logon,BDV0168,PC-2464,Logon,02/22/2010 07:43:00
http,BDV0168,PC-2464,http://walmart.com/Ringtailed_lemur/antebrachial/onpxcnpxvat248803809.htm,02/22/2010 11:50:12
http,BDV0168,PC-2464,http://linksynergy.com/Andrew_Johnston_singer/brannock/sveroybttvatfnygjngreornpuovyyvneqfunyy1566888039.aspx,02/22/2010 11:50:48
http,BDV0168,PC-2464,http://barnesandnoble.com/Manuel_I_Komnenos/myriokephalon/nvegeniryonpxcnpxvatpebffyvprafvatxvpxonyy1147314419.html,02/22/2010 11:55:14
http,BDV0168,PC-2464,http://fiverr.com/Art_Ross/nha/uvfgbelbsfxvvatpbzzvffvbanccyvpngvbafjrngure820804556.asp,02/22/2010 12:02:43
http,BDV0168,PC-2464,http://gilt.com/South_Side_Chicago/dusable/jnyxvatfgvpxergheabavairfgzragfrphevglcngpupbapragengvbapneqtnzr789453376.asp,02/22/2010 12:04:51
http,BDV0168,PC-2464,http://costco.com/Charles_Edward_Magoon/shonts/qrcerpvngvbaeviregerxxvat1225886964.htm,02/22/2010 12:12:40
http,BDV0168,PC-2464,http://ksl.com/Restoration_spectacular/dioclesian/uvxvatrgvdhrggrjnyxvatfgvpxfcvprf2037762889.asp,02/22/2010 12:15:20
http,BDV0168,PC-2464,http://yfrog.com/Saffron/saffron/fhccbegfhcreobjy789727225.aspx,02/22/2010 12:20:07
http,BDV0168,PC-2464,http://aa.com/La_Stazione/paltz/navzngvbauvxvatgenvyfobngenpvat12358638.asp,02/22/2010 12:21:25
http,BDV0168,PC-2464,http://linksynergy.com/Andrew_Johnston_singer/brannock/sveroybttvatfnygjngreornpuovyyvneqfunyy1566888039.aspx,02/22/2010 12:28:21
http,BDV0168,PC-2464,http://networksolutions.com/December_1969_noreaster/uccellini/angheruvxvat1676478301.html,02/22/2010 12:29:15
http,BDV0168,PC-2464,http://walmart.com/Ringtailed_lemur/antebrachial/onpxcnpxvat248803809.htm,02/22/2010 12:30:34
http,BDV0168,PC-2464,http://files.wordpress.com/Star/starspots/ovyyvneqfgevpxfubgfgenirysbkuhagvatugzy1277956163.aspx,02/22/2010 12:31:58
http,BDV0168,PC-2464,http://fidelity.com/Candide/cungonde/ohggbaovyyvneqfunyybssnzrdhbgn1929294345.htm,02/22/2010 12:32:06
http,BDV0168,PC-2464,http://myspace.com/Huntingtons_disease/chorea/gnkuvxvatrgvdhrggriveghnycevingrargjbexpnzcvatjrngureonfvpf1232112464.htm,02/22/2010 12:34:10
http,BDV0168,PC-2464,http://etsy.com/Climate_of_India/mawsynram/ercbegfnffrgfgryrznexrgvatqngnonfr1992030467.php,02/22/2010 12:36:41
http,BDV0168,PC-2464,http://babycenter.com/Cattle_Egret/coromandus/pbzzvffvbafbsgjnernfnfreivprovyyvneqfivqrbfdhbgn1630500293.asp,02/22/2010 12:37:34
http,BDV0168,PC-2464,http://foxnews.com/Katamari_Damacy/damacy/uvxvatrgvdhrggrlbhgutebhcqvzrafvbafzhfxrg1886011145.php,02/22/2010 12:37:34
http,BDV0168,PC-2464,http://espn.go.com/Tropical_Storm_Nicole_2010/us140400/pbzzvffvbaqbhoyrfgraavffnsrgl735695086.asp,02/22/2010 12:38:01
http,BDV0168,PC-2464,http://networksolutions.com/December_1969_noreaster/uccellini/angheruvxvat1676478301.html,02/22/2010 12:38:51
http,BDV0168,PC-2464,http://sourceforge.net/Elizabeth_Canning/canningites/ovyyvneqfobbxfsver1625813682.htm,02/22/2010 12:39:32
http,BDV0168,PC-2464,http://fidelity.com/Candide/cungonde/ohggbaovyyvneqfunyybssnzrdhbgn1929294345.htm,02/22/2010 12:40:32
http,BDV0168,PC-2464,http://ca.gov/1964_Brinks_Hotel_bombing/beltran/angheruvxvatcrgoveq812205989.html,02/22/2010 12:40:43
http,BDV0168,PC-2464,http://sourceforge.net/Elizabeth_Canning/canningites/ovyyvneqfobbxfsver1625813682.htm,02/22/2010 12:41:02
http,BDV0168,PC-2464,http://sourceforge.net/Elizabeth_Canning/canningites/ovyyvneqfobbxfsver1625813682.htm,02/22/2010 12:41:57
http,BDV0168,PC-2464,http://officedepot.com/Cdwalla_of_Wessex/thelwealhs/obngznvagranaprjrngureobjyvatfcyvgf1750468637.html,02/22/2010 12:48:14
http,BDV0168,PC-2464,http://coupons.com/Rosetta_Stone/rosetta/jngresnyyvattvaehzzlpneqtnzr1595364427.jsp,02/22/2010 12:53:46
http,BDV0168,PC-2464,http://ebay.com/Stonewall_riots/kamenys/sverqenznbhgyrgpragrefubccvatzbhagrqbevragrrevat959308762.php,02/22/2010 13:07:03
http,BDV0168,PC-2464,http://networksolutions.com/December_1969_noreaster/uccellini/angheruvxvat1676478301.html,02/22/2010 13:14:58
http,BDV0168,PC-2464,http://walmart.com/Ringtailed_lemur/antebrachial/onpxcnpxvat248803809.htm,02/22/2010 13:17:16
http,BDV0168,PC-2464,http://yfrog.com/Saffron/saffron/fhccbegfhcreobjy789727225.aspx,02/22/2010 13:17:36
http,BDV0168,PC-2464,http://ca.gov/Rock_Martin/obsoleta/nppbzcnavzragpbzzvffvbapvephvgf837812469.aspx,02/22/2010 13:26:16
http,BDV0168,PC-2464,http://babycenter.com/Cattle_Egret/coromandus/pbzzvffvbafbsgjnernfnfreivprovyyvneqfivqrbfdhbgn1630500293.asp,02/22/2010 13:26:17
http,BDV0168,PC-2464,http://sfgate.com/Sweet_Track/westhay/guebhtuchgrkcrevzragfhcreobjyjrofhesvat192290683.htm,02/22/2010 13:37:06
http,BDV0168,PC-2464,http://coupons.com/Rosetta_Stone/rosetta/jngresnyyvattvaehzzlpneqtnzr1595364427.jsp,02/22/2010 13:46:28
http,BDV0168,PC-2464,http://ca.gov/1964_Brinks_Hotel_bombing/beltran/angheruvxvatcrgoveq812205989.html,02/22/2010 13:46:47
http,BDV0168,PC-2464,http://foxnews.com/Katamari_Damacy/damacy/uvxvatrgvdhrggrlbhgutebhcqvzrafvbafzhfxrg1886011145.php,02/22/2010 13:49:38
http,BDV0168,PC-2464,http://coupons.com/Rosetta_Stone/rosetta/jngresnyyvattvaehzzlpneqtnzr1595364427.jsp,02/22/2010 13:59:32
http,BDV0168,PC-2464,http://foxnews.com/Katamari_Damacy/damacy/uvxvatrgvdhrggrlbhgutebhcqvzrafvbafzhfxrg1886011145.php,02/22/2010 14:01:41
http,BDV0168,PC-2464,http://linksynergy.com/Andrew_Johnston_singer/brannock/sveroybttvatfnygjngreornpuovyyvneqfunyy1566888039.aspx,02/22/2010 14:03:20
http,BDV0168,PC-2464,http://amazonaws.com/Congregation_Baith_Israel_Anshei_Emes/goldfarbs/obngvatehyrffpvraprfhcreobjy222502931.html,02/22/2010 14:20:52
http,BDV0168,PC-2464,http://sfgate.com/Sweet_Track/westhay/guebhtuchgrkcrevzragfhcreobjyjrofhesvat192290683.htm,02/22/2010 14:22:14
http,BDV0168,PC-2464,http://fandango.com/Sam_Loxton_with_the_Australian_cricket_team_in_England_in_1948/4933/aba-svpgvbauvxvatrgvdhrggr153786058.htm,02/22/2010 14:24:12
http,BDV0168,PC-2464,http://gilt.com/South_Side_Chicago/dusable/jnyxvatfgvpxergheabavairfgzragfrphevglcngpupbapragengvbapneqtnzr789453376.asp,02/22/2010 14:25:34
http,BDV0168,PC-2464,http://myspace.com/Huntingtons_disease/chorea/gnkuvxvatrgvdhrggriveghnycevingrargjbexpnzcvatjrngureonfvpf1232112464.htm,02/22/2010 14:25:37
http,BDV0168,PC-2464,http://yfrog.com/Saffron/saffron/fhccbegfhcreobjy789727225.aspx,02/22/2010 14:29:05
http,BDV0168,PC-2464,http://aa.com/La_Stazione/paltz/navzngvbauvxvatgenvyfobngenpvat12358638.asp,02/22/2010 14:29:41
http,BDV0168,PC-2464,http://ksl.com/Restoration_spectacular/dioclesian/uvxvatrgvdhrggrjnyxvatfgvpxfcvprf2037762889.asp,02/22/2010 14:35:18
http,BDV0168,PC-2464,http://pcworld.com/Alexandre_Banza/bokassa/bcgvzvmngvbageniryfhaavatpevoontrpneqtnzr494829086.php,02/22/2010 14:36:18
http,BDV0168,PC-2464,http://pandora.com/Hey_Jude/fadeout/ohfujnpxvatnavzngvba359733980.html,02/22/2010 14:36:35
http,BDV0168,PC-2464,http://gilt.com/South_Side_Chicago/dusable/jnyxvatfgvpxergheabavairfgzragfrphevglcngpupbapragengvbapneqtnzr789453376.asp,02/22/2010 14:37:32
http,BDV0168,PC-2464,http://pcmag.com/Kingdom_of_Makuria/makurian/qrgrpguvxvatgenvyfqehzf275581274.php,02/22/2010 14:45:18
http,BDV0168,PC-2464,http://hulu.com/Gray_mouse_lemur/lemur/qvfpbhaginpngvba865185298.aspx,02/22/2010 14:46:54
http,BDV0168,PC-2464,http://amazonaws.com/Congregation_Baith_Israel_Anshei_Emes/goldfarbs/obngvatehyrffpvraprfhcreobjy222502931.html,02/22/2010 14:46:59
http,BDV0168,PC-2464,http://digitalpoint.com/Hudson_Valley_Rail_Trail/costantino/frnzfgerffpbzzvffvbaylevpfinpngvba1988739345.htm,02/22/2010 14:47:11
http,BDV0168,PC-2464,http://ksl.com/Restoration_spectacular/dioclesian/uvxvatrgvdhrggrjnyxvatfgvpxfcvprf2037762889.asp,02/22/2010 14:50:59
http,BDV0168,PC-2464,http://foxnews.com/Katamari_Damacy/damacy/uvxvatrgvdhrggrlbhgutebhcqvzrafvbafzhfxrg1886011145.php,02/22/2010 14:53:02
http,BDV0168,PC-2464,http://barnesandnoble.com/Manuel_I_Komnenos/myriokephalon/nvegeniryonpxcnpxvatpebffyvprafvatxvpxonyy1147314419.html,02/22/2010 15:02:38
http,BDV0168,PC-2464,http://paypal.com/Common_Firecrest/goldcrest/fabjobneqpbzzvffvba961946989.php,02/22/2010 15:05:19
http,BDV0168,PC-2464,http://list-manage.com/Society_of_the_Song_Dynasty/kaifeng/sverqrffregcrgtebbzvatjnyxvatfgvpx841773898.php,02/22/2010 15:26:59
http,BDV0168,PC-2464,http://ca.gov/1964_Brinks_Hotel_bombing/beltran/angheruvxvatcrgoveq812205989.html,02/22/2010 15:35:43
http,BDV0168,PC-2464,http://pcmag.com/Kingdom_of_Makuria/makurian/qrgrpguvxvatgenvyfqehzf275581274.php,02/22/2010 15:35:54
http,BDV0168,PC-2464,http://babycenter.com/Cattle_Egret/coromandus/pbzzvffvbafbsgjnernfnfreivprovyyvneqfivqrbfdhbgn1630500293.asp,02/22/2010 15:37:17
http,BDV0168,PC-2464,http://walmart.com/Ringtailed_lemur/antebrachial/onpxcnpxvat248803809.htm,02/22/2010 15:38:59
http,BDV0168,PC-2464,http://fidelity.com/Candide/cungonde/ohggbaovyyvneqfunyybssnzrdhbgn1929294345.htm,02/22/2010 15:39:01
http,BDV0168,PC-2464,http://amazon.com/Ronnie_Lee_Gardner/statt/sveruhagvatoyvaqfyhttntr107717260.asp,02/22/2010 15:39:04
http,BDV0168,PC-2464,http://babycenter.com/Cattle_Egret/coromandus/pbzzvffvbafbsgjnernfnfreivprovyyvneqfivqrbfdhbgn1630500293.asp,02/22/2010 15:39:06
http,BDV0168,PC-2464,http://babycenter.com/Cattle_Egret/coromandus/pbzzvffvbafbsgjnernfnfreivprovyyvneqfivqrbfdhbgn1630500293.asp,02/22/2010 15:39:10
http,BDV0168,PC-2464,http://networksolutions.com/December_1969_noreaster/uccellini/angheruvxvat1676478301.html,02/22/2010 15:41:00
http,BDV0168,PC-2464,http://ksl.com/Restoration_spectacular/dioclesian/uvxvatrgvdhrggrjnyxvatfgvpxfcvprf2037762889.asp,02/22/2010 15:41:19
http,BDV0168,PC-2464,http://espn.go.com/Tropical_Storm_Nicole_2010/us140400/pbzzvffvbaqbhoyrfgraavffnsrgl735695086.asp,02/22/2010 15:42:12
http,BDV0168,PC-2464,http://m-w.com/Green_children_of_Woolpit/lunan/cebonovyvglohfujnpxvat1342571669.htm,02/22/2010 15:42:51
http,BDV0168,PC-2464,http://fidelity.com/Candide/cungonde/ohggbaovyyvneqfunyybssnzrdhbgn1929294345.htm,02/22/2010 15:43:08
http,BDV0168,PC-2464,http://fidelity.com/Candide/cungonde/ohggbaovyyvneqfunyybssnzrdhbgn1929294345.htm,02/22/2010 15:43:14
http,BDV0168,PC-2464,http://myspace.com/Huntingtons_disease/chorea/gnkuvxvatrgvdhrggriveghnycevingrargjbexpnzcvatjrngureonfvpf1232112464.htm,02/22/2010 15:48:34
http,BDV0168,PC-2464,http://about.com/Grays_Inn/cherke/harzcyblzragsver1434742481.asp,02/22/2010 15:48:36
http,BDV0168,PC-2464,http://fidelity.com/Music_of_Athens_Georgia/kindercore/fnqqyrovplpyrenpvatcynagvatbevragrrevat1037845648.html,02/22/2010 15:50:09
http,BDV0168,PC-2464,http://linksynergy.com/Andrew_Johnston_singer/brannock/sveroybttvatfnygjngreornpuovyyvneqfunyy1566888039.aspx,02/22/2010 15:50:20
http,BDV0168,PC-2464,http://hulu.com/Gray_mouse_lemur/lemur/qvfpbhaginpngvba865185298.aspx,02/22/2010 15:52:28
email,BDV0168,PC-2464,[email],[email],29991,0,02/22/2010 14:15:51
email,BDV0168,PC-2464,[email],[email];[email];[email];[email],33701,2,02/22/2010 14:21:25
email,BDV0168,PC-2464,[email],[email];[email];[email];[email],22672,1,02/22/2010 14:22:07
email,BDV0168,PC-2464,[email],[email],48385,0,02/22/2010 14:27:20
email,BDV0168,PC-2464,[email],[email];[email];[email];[email],28577,0,02/22/2010 14:28:17
email,BDV0168,PC-2464,[email],[email];[email];[email],27756,0,02/22/2010 14:31:06
email,BDV0168,PC-2464,[email],[email];[email],33270,0,02/22/2010 14:36:45
email,BDV0168,PC-2464,[email],[email],36511,0,02/22/2010 14:41:10
email,BDV0168,PC-2464,[email],[email];[email];[email],41427,0,02/22/2010 14:41:29
email,BDV0168,PC-2464,[email],[email],52929,0,02/22/2010 14:42:47
email,BDV0168,PC-2464,[email],[email];[email],16776,1,02/22/2010 14:48:37
email,BDV0168,PC-2464,[email],[email],28504,3,02/22/2010 14:50:43
email,BDV0168,PC-2464,[email],[email],22827,0,02/22/2010 14:51:27
email,BDV0168,PC-2464,[email],[email];[email],8864,0,02/22/2010 14:53:11
email,BDV0168,PC-2464,[email],[email],29421,0,02/22/2010 15:51:19
