logon,CEJ0109,PC-6980,Logon,03/31/2010 09:14:00
logon,CEJ0109,PC-6980,Logoff,03/31/2010 18:14:00
file,CEJ0109,PC-6980,4ATGKX0V.doc,03/31/2010 14:24:36
http,CEJ0109,PC-6980,http://taleo.net/Freedom_Monument/krlis/fgerffgrfgvairfgzragfubccvatgraavfunyybssnzrcnenqvtz617669518.php,03/31/2010 09:17:15
http,CEJ0109,PC-6980,http://nfl.com/Greece_runestones/dybeck/snzvyltvaehzzlpneqtnzrarjffbsgonyy1814779370.jsp,03/31/2010 09:22:44
http,CEJ0109,PC-6980,http://ca.gov/Operation_Tractable/trun/fgerffgrfgpnzcpbbxvaterpvcr737633674.asp,03/31/2010 09:30:41
http,CEJ0109,PC-6980,http://compete.com/Edwin_P_Morrow/morrow/anabgrpuabybtlfvkfvtznonpxhc1917725060.jsp,03/31/2010 09:36:16
http,CEJ0109,PC-6980,http://eharmony.com/Daniel_Lambert/wybrants/qvtvgnyfpencobbxvatpuvyqerafobbxfvawhelvqbhogvgpneqtnzr2117069442.htm,03/31/2010 09:39:40
http,CEJ0109,PC-6980,http://meetup.com/Peace_dollar/zerbe/anabgrpuabybtlebqrbfrrvatrlrqbtfxvpbzcrgvgvba546900559.asp,03/31/2010 09:56:00
http,CEJ0109,PC-6980,http://weebly.com/Georgetown_University/hoyas/cenpgvprcynlvatzhfvpsnzvylterragenafcbegngvbacebsrffvbanyfbppre1726875144.html,03/31/2010 10:02:25
http,CEJ0109,PC-6980,http://force.com/John_BrookeLittle/pursuivant/fgerffgrfg1925600580.htm,03/31/2010 10:05:08
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 10:11:36
http,CEJ0109,PC-6980,http://compete.com/Edwin_P_Morrow/morrow/anabgrpuabybtlfvkfvtznonpxhc1917725060.jsp,03/31/2010 10:23:46
http,CEJ0109,PC-6980,http://qvc.com/Roberto_Luongo/melanson/anabgrpuabybtljbefuvconaqgvqr1135279793.aspx,03/31/2010 10:26:34
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 10:34:37
http,CEJ0109,PC-6980,http://livejournal.com/Red_River_Trails/kittson/snzvylfvkfvtznjrofvgrqrirybczragonfxrgonyyunyybssnzr626890445.htm,03/31/2010 11:01:50
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 11:14:59
http,CEJ0109,PC-6980,http://force.com/John_BrookeLittle/pursuivant/fgerffgrfg1925600580.htm,03/31/2010 11:31:09
http,CEJ0109,PC-6980,http://compete.com/Edwin_P_Morrow/morrow/anabgrpuabybtlfvkfvtznonpxhc1917725060.jsp,03/31/2010 11:32:23
http,CEJ0109,PC-6980,http://americanexpress.com/Hurricane_John_1994/12700/navzngvbafubgthaaba-svpgvbaqrzbafgengvba428818739.jsp,03/31/2010 11:32:34
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 11:33:55
http,CEJ0109,PC-6980,http://newsmax.com/Cynna_Kydd/ilitch/aba-svpgvbatbysontgifrevrfsver1512021020.aspx,03/31/2010 11:35:21
http,CEJ0109,PC-6980,http://istockphoto.com/Banksia_spinulosa/collina/arjfzhfvppbaqhpgbejvaqbjfubccvatfgerffgrfg1311085927.jsp,03/31/2010 11:37:34
http,CEJ0109,PC-6980,http://bleacherreport.com/Subarachnoid_hemorrhage/subarachnoid/npprcgnaprgrfgcrggenvavatnqiragher108852165.php,03/31/2010 11:44:06
http,CEJ0109,PC-6980,http://force.com/John_BrookeLittle/pursuivant/fgerffgrfg1925600580.htm,03/31/2010 11:52:36
http,CEJ0109,PC-6980,http://taleo.net/Freedom_Monument/krlis/fgerffgrfgvairfgzragfubccvatgraavfunyybssnzrcnenqvtz617669518.php,03/31/2010 11:59:08
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 12:00:56
http,CEJ0109,PC-6980,http://abcnews.go.com/Lactarius_indigo/indigo/rdhvczragfrysurycorneuhagvatgeniryntrapl1874713056.jsp,03/31/2010 12:21:18
http,CEJ0109,PC-6980,http://meetup.com/Peace_dollar/zerbe/anabgrpuabybtlebqrbfrrvatrlrqbtfxvpbzcrgvgvba546900559.asp,03/31/2010 12:25:17
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 12:28:42
http,CEJ0109,PC-6980,http://force.com/John_BrookeLittle/pursuivant/fgerffgrfg1925600580.htm,03/31/2010 12:30:28
http,CEJ0109,PC-6980,http://force.com/John_BrookeLittle/pursuivant/fgerffgrfg1925600580.htm,03/31/2010 12:48:06
http,CEJ0109,PC-6980,http://ap.org/Authentic_Science_Fiction/tubb/frysurycobbxpyho1011132678.aspx,03/31/2010 12:53:30
http,CEJ0109,PC-6980,http://force.com/John_BrookeLittle/pursuivant/fgerffgrfg1925600580.htm,03/31/2010 13:00:50
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 13:07:30
http,CEJ0109,PC-6980,http://mlb.com/Nikita_Filatov/arniel/fgerffgrfgphfgbzrepbapreg275216200.aspx,03/31/2010 13:10:33
http,CEJ0109,PC-6980,http://compete.com/Edwin_P_Morrow/morrow/anabgrpuabybtlfvkfvtznonpxhc1917725060.jsp,03/31/2010 13:18:47
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 13:23:13
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 13:32:04
http,CEJ0109,PC-6980,http://bleacherreport.com/Subarachnoid_hemorrhage/subarachnoid/npprcgnaprgrfgcrggenvavatnqiragher108852165.php,03/31/2010 13:37:45
http,CEJ0109,PC-6980,http://city-data.com/No_Way_Out_2004/hotty/sregvyvmreaba-svpgvbaovyyvneqfgbheanzragsnzvyl531794135.html,03/31/2010 13:57:02
http,CEJ0109,PC-6980,http://city-data.com/No_Way_Out_2004/hotty/sregvyvmreaba-svpgvbaovyyvneqfgbheanzragsnzvyl531794135.html,03/31/2010 14:07:00
http,CEJ0109,PC-6980,http://taleo.net/Freedom_Monument/krlis/fgerffgrfgvairfgzragfubccvatgraavfunyybssnzrcnenqvtz617669518.php,03/31/2010 14:09:25
http,CEJ0109,PC-6980,http://ca.gov/Operation_Tractable/trun/fgerffgrfgpnzcpbbxvaterpvcr737633674.asp,03/31/2010 14:10:23
http,CEJ0109,PC-6980,http://taleo.net/Freedom_Monument/krlis/fgerffgrfgvairfgzragfubccvatgraavfunyybssnzrcnenqvtz617669518.php,03/31/2010 14:16:31
http,CEJ0109,PC-6980,http://cbs.com/Armament_of_the_Iowa_class_battleship/rangekeeper/zhfvppbaqhpgbeobngenpvatpuvyqerafobbxf815548649.html,03/31/2010 14:21:38
http,CEJ0109,PC-6980,http://taleo.net/Freedom_Monument/krlis/fgerffgrfgvairfgzragfubccvatgraavfunyybssnzrcnenqvtz617669518.php,03/31/2010 14:24:22
http,CEJ0109,PC-6980,http://npr.org/Creatures_of_Impulse/pipette/frysurycvagreargznexrgvat1389343354.aspx,03/31/2010 14:27:51
http,CEJ0109,PC-6980,http://live.com/New_York_State_Route_32/schuylerville/vairfgvtngvbafrysurycubarlzbbanhgbjnkvat1229392995.asp,03/31/2010 14:28:08
http,CEJ0109,PC-6980,http://npr.org/Creatures_of_Impulse/pipette/frysurycvagreargznexrgvat1389343354.aspx,03/31/2010 14:38:01
http,CEJ0109,PC-6980,http://force.com/John_BrookeLittle/pursuivant/fgerffgrfg1925600580.htm,03/31/2010 14:46:58
http,CEJ0109,PC-6980,http://abcnews.go.com/Lactarius_indigo/indigo/rdhvczragfrysurycorneuhagvatgeniryntrapl1874713056.jsp,03/31/2010 14:55:52
http,CEJ0109,PC-6980,http://abcnews.go.com/Lactarius_indigo/indigo/rdhvczragfrysurycorneuhagvatgeniryntrapl1874713056.jsp,03/31/2010 14:58:29
http,CEJ0109,PC-6980,http://fatwallet.com/Grand_Duchess_Olga_Nikolaevna_of_Russia/olga/snzvylculfvpf76474686.asp,03/31/2010 14:59:34
http,CEJ0109,PC-6980,http://ca.gov/Operation_Tractable/trun/fgerffgrfgpnzcpbbxvaterpvcr737633674.asp,03/31/2010 14:59:51
http,CEJ0109,PC-6980,http://qvc.com/Roberto_Luongo/melanson/anabgrpuabybtljbefuvconaqgvqr1135279793.aspx,03/31/2010 15:03:33
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 15:04:17
http,CEJ0109,PC-6980,http://eharmony.com/Daniel_Lambert/wybrants/qvtvgnyfpencobbxvatpuvyqerafobbxfvawhelvqbhogvgpneqtnzr2117069442.htm,03/31/2010 15:06:39
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 15:09:53
http,CEJ0109,PC-6980,http://force.com/John_BrookeLittle/pursuivant/fgerffgrfg1925600580.htm,03/31/2010 15:10:56
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 15:17:41
http,CEJ0109,PC-6980,http://sprint.com/Aiphanes/horrida/creraavnyanabgrpuabybtl1904344616.php,03/31/2010 15:23:33
http,CEJ0109,PC-6980,http://force.com/John_BrookeLittle/pursuivant/fgerffgrfg1925600580.htm,03/31/2010 15:29:03
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 15:31:51
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 15:36:01
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 15:36:51
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 15:37:42
http,CEJ0109,PC-6980,http://theblaze.com/Roger_Waters/delahaye/ovplpyrfnsrglanabgrpuabybtlornpuonyy410026932.asp,03/31/2010 15:38:57
http,CEJ0109,PC-6980,http://force.com/John_BrookeLittle/pursuivant/fgerffgrfg1925600580.htm,03/31/2010 15:43:14
http,CEJ0109,PC-6980,http://npr.org/Latter_Days/sandvoss/zbgbeplpyrzhfrhznpprcgnaprgrfgercbegsnzvyl355437132.php,03/31/2010 15:43:35
http,CEJ0109,PC-6980,http://espn.go.com/90377_Sedna/brunini/nqiragherobjyvatonyyguebhtuchg1699347553.aspx,03/31/2010 15:45:08
http,CEJ0109,PC-6980,http://taleo.net/Freedom_Monument/krlis/fgerffgrfgvairfgzragfubccvatgraavfunyybssnzrcnenqvtz617669518.php,03/31/2010 15:55:00
http,CEJ0109,PC-6980,http://taleo.net/Freedom_Monument/krlis/fgerffgrfgvairfgzragfubccvatgraavfunyybssnzrcnenqvtz617669518.php,03/31/2010 15:58:27
http,CEJ0109,PC-6980,http://meetup.com/Peace_dollar/zerbe/anabgrpuabybtlebqrbfrrvatrlrqbtfxvpbzcrgvgvba546900559.asp,03/31/2010 16:00:29
http,CEJ0109,PC-6980,http://ca.gov/Operation_Tractable/trun/fgerffgrfgpnzcpbbxvaterpvcr737633674.asp,03/31/2010 16:36:17
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 16:39:07
http,CEJ0109,PC-6980,http://mlb.com/Nikita_Filatov/arniel/fgerffgrfgphfgbzrepbapreg275216200.aspx,03/31/2010 16:41:06
http,CEJ0109,PC-6980,http://taleo.net/Freedom_Monument/krlis/fgerffgrfgvairfgzragfubccvatgraavfunyybssnzrcnenqvtz617669518.php,03/31/2010 16:47:02
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 16:47:33
http,CEJ0109,PC-6980,http://jetblue.com/Reactive_attachment_disorder/disinhibited/purzvfgelanabgrpuabybtl19664531.html,03/31/2010 16:50:08
http,CEJ0109,PC-6980,http://bleacherreport.com/Subarachnoid_hemorrhage/subarachnoid/npprcgnaprgrfgcrggenvavatnqiragher108852165.php,03/31/2010 16:54:19
http,CEJ0109,PC-6980,http://americanexpress.com/Hurricane_John_1994/12700/navzngvbafubgthaaba-svpgvbaqrzbafgengvba428818739.jsp,03/31/2010 17:01:37
http,CEJ0109,PC-6980,http://taleo.net/Freedom_Monument/krlis/fgerffgrfgvairfgzragfubccvatgraavfunyybssnzrcnenqvtz617669518.php,03/31/2010 17:04:37
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 17:07:08
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 17:08:32
http,CEJ0109,PC-6980,http://yelp.com/Albert_Speer/wolters/anabgrpuabybtltbyspbhefrrinatryvfz765442294.jsp,03/31/2010 17:12:33
http,CEJ0109,PC-6980,http://ca.gov/Operation_Tractable/trun/fgerffgrfgpnzcpbbxvaterpvcr737633674.asp,03/31/2010 17:13:24
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 17:13:48
http,CEJ0109,PC-6980,http://nextag.com/1994_Fairchild_Air_Force_Base_B52_crash/mcgeehan/ynjfhvgqhrgfgerffgrfgubefronpxraqhenaprevqvat764088176.html,03/31/2010 17:24:21
http,CEJ0109,PC-6980,http://newsmax.com/Cynna_Kydd/ilitch/aba-svpgvbatbysontgifrevrfsver1512021020.aspx,03/31/2010 17:25:18
http,CEJ0109,PC-6980,http://adobe.com/Sinestro_Corps_War/ganthet/frysurycqrfxgbcgraavfqbhoyrfcebsrffvbanyubpxrl2005134786.aspx,03/31/2010 17:25:38
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 17:26:38
http,CEJ0109,PC-6980,http://abcnews.go.com/Lactarius_indigo/indigo/rdhvczragfrysurycorneuhagvatgeniryntrapl1874713056.jsp,03/31/2010 17:33:50
http,CEJ0109,PC-6980,http://paypal.com/Changeling_film/straczynski/qbjauvyyfxvvatyvahkebqrbebznapr911154853.php,03/31/2010 17:41:27
http,CEJ0109,PC-6980,http://retailmenot.com/The_Shape_of_Things_to_Come_Lost/dharka/nhgbqrgnvyvatfrysuryc1253517932.htm,03/31/2010 17:52:45
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 18:01:23
http,CEJ0109,PC-6980,http://force.com/John_BrookeLittle/pursuivant/fgerffgrfg1925600580.htm,03/31/2010 18:03:44
http,CEJ0109,PC-6980,http://cracked.com/Bobby_Eaton/wcw/cnegvpyrculfvpfanabgrpuabybtl648764704.aspx,03/31/2010 18:10:54
email,CEJ0109,PC-6980,[email],[email],20080,0,03/31/2010 11:08:27
email,CEJ0109,PC-6980,[email],[email],29252,0,03/31/2010 11:19:38
email,CEJ0109,PC-6980,[email],[email];[email];[email];[email],44981,0,03/31/2010 11:23:23
email,CEJ0109,PC-6980,[email],[email];[email],29576,0,03/31/2010 11:52:13
email,CEJ0109,PC-6980,[email],[email],25000,0,03/31/2010 15:21:57
email,CEJ0109,PC-6980,[email],[email];[email];[email],23133,0,03/31/2010 15:22:11
email,CEJ0109,PC-6980,[email],[email],33239,0,03/31/2010 15:22:48
email,CEJ0109,PC-6980,[email],[email],39859,0,03/31/2010 15:25:15
email,CEJ0109,PC-6980,[email],[email],28523,0,03/31/2010 17:21:48
device,CEJ0109,PC-6980,Connect,03/31/2010 14:01:51
device,CEJ0109,PC-6980,Disconnect,03/31/2010 14:29:33
device,CEJ0109,PC-6980,Connect,03/31/2010 17:37:06
device,CEJ0109,PC-6980,Disconnect,03/31/2010 17:49:17
