logon,EGD0132,PC-4211,Logon,08/09/2010 09:00:00
logon,EGD0132,PC-4211,Logoff,08/09/2010 18:05:00
http,EGD0132,PC-4211,http://harris.com/WboUhagvat1919385663.htm,08/09/2010 09:19:41
http,EGD0132,PC-4211,http://mylife.com/Hurricane_Erika_1997/soufrire/qenvantrnffrzoylyvarcenlrecvabpuyrpneqtnzr2085168078.jsp,08/09/2010 09:25:18
http,EGD0132,PC-4211,http://monster.com/WboUhagvat1180707852.html,08/09/2010 09:44:53
http,EGD0132,PC-4211,http://boeing.com/WboUhagvat1904327536.htm,08/09/2010 10:18:19
http,EGD0132,PC-4211,http://reference.com/Take_Ichi_convoy/ichi/nffrzoylyvar310133008.html,08/09/2010 11:18:10
http,EGD0132,PC-4211,http://reference.com/Take_Ichi_convoy/ichi/nffrzoylyvar310133008.html,08/09/2010 12:22:51
http,EGD0132,PC-4211,http://noaa.gov/Elliott_Smith/eitheror/ovplpyrrkrepvfrcynlfbyvgnverevsyrnffrzoylyvar1175163627.htm,08/09/2010 12:32:23
http,EGD0132,PC-4211,http://digitalpoint.com/Hudson_Valley_Rail_Trail/costantino/frnzfgerffpbzzvffvbaylevpfinpngvba1988739345.htm,08/09/2010 12:39:57
http,EGD0132,PC-4211,http://sina.com.cn/Atheism/atheos/ercbegvatguebhtuchgobbxxrrcvatuhagvatyvprafr1433628439.htm,08/09/2010 12:41:36
http,EGD0132,PC-4211,http://simplyhired.com/WboUhagvat57469130.jsp,08/09/2010 12:42:36
http,EGD0132,PC-4211,http://reference.com/Take_Ichi_convoy/ichi/nffrzoylyvar310133008.html,08/09/2010 14:15:02
http,EGD0132,PC-4211,http://raytheon.com/WboUhagvat343187784.jsp,08/09/2010 14:30:48
http,EGD0132,PC-4211,http://monster.com/WboUhagvat1180707852.html,08/09/2010 14:33:00
http,EGD0132,PC-4211,http://ca.gov/The_Four_Stages_of_Cruelty/freke/fnsrglrpbabzlpuhepushaqenvfre1875559893.aspx,08/09/2010 15:00:43
http,EGD0132,PC-4211,http://craigslist.org/WboUhagvat1105403916.aspx,08/09/2010 15:58:05
http,EGD0132,PC-4211,http://aol.com/jobs/WboUhagvat1963819229.jsp,08/09/2010 16:23:21
http,EGD0132,PC-4211,http://linkedin.com/WboUhagvat1479839504.aspx,08/09/2010 16:45:05
http,EGD0132,PC-4211,http://noaa.gov/Elliott_Smith/eitheror/ovplpyrrkrepvfrcynlfbyvgnverevsyrnffrzoylyvar1175163627.htm,08/09/2010 17:04:13
http,EGD0132,PC-4211,http://optimum.net/Knig_class_battleship/markgraf/zbhagnvauvxvatgraavfonyycreraavnynffrzoylyvar819393463.jsp,08/09/2010 17:23:34
email,EGD0132,PC-4211,[email],[email],26119,0,08/09/2010 12:50:24
device,EGD0132,PC-4211,Connect,08/09/2010 09:39:42
device,EGD0132,PC-4211,Disconnect,08/09/2010 11:06:41
device,EGD0132,PC-4211,Connect,08/09/2010 12:26:51
device,EGD0132,PC-4211,Disconnect,08/09/2010 12:32:52
