logon,MAR0955,PC-6793,Logon,09/13/2010 07:14:00
logon,MAR0955,PC-6793,Logoff,09/13/2010 16:25:00
http,MAR0955,PC-6793,http://msn.com/The_Human_Centipede_First_Sequence/katsuro/arjf309875127.htm,09/13/2010 07:18:21
http,MAR0955,PC-6793,http://swagbucks.com/Central_Coast_Mariners_FC/bosnich/arjf1097306252.htm,09/13/2010 07:23:37
http,MAR0955,PC-6793,http://filestube.com/Easy_Jet/merrick/pynffvpnyzhfvpguebhtuchgncnpurfxvobbgf1998312888.html,09/13/2010 07:39:32
http,MAR0955,PC-6793,http://filestube.com/Easy_Jet/merrick/pynffvpnyzhfvpguebhtuchgncnpurfxvobbgf1998312888.html,09/13/2010 07:48:09
http,MAR0955,PC-6793,http://ca.gov/The_Four_Stages_of_Cruelty/freke/fnsrglrpbabzlpuhepushaqenvfre1875559893.aspx,09/13/2010 08:36:11
http,MAR0955,PC-6793,http://theblaze.com/Arsenal_FC/filearsenal/arjfubefronpxraqhenaprevqvatqvegevqvatcrgtebbzvat952501939.html,09/13/2010 11:28:45
http,MAR0955,PC-6793,http://fiverr.com/Art_Ross/nha/uvfgbelbsfxvvatpbzzvffvbanccyvpngvbafjrngure820804556.asp,09/13/2010 12:45:29
http,MAR0955,PC-6793,http://chicagotribune.com/Javan_Rhinoceros/kulon/arjfnhgberfgbengvbagrag1105725501.asp,09/13/2010 15:41:35
http,MAR0955,PC-6793,http://wordpress.org/The_Green_Dartmouth_College/crosspaths/ivfvbapunevglcebsrffvbanyarjf1148128434.jsp,09/13/2010 15:47:50
http,MAR0955,PC-6793,http://usaa.com/Big_Star/chilton/ornpugbjrybcraebnqguebhtuchg1869225008.html,09/13/2010 16:17:55
email,MAR0955,PC-6793,[email],[email];[email],25098,0,09/13/2010 16:23:41
