logon,PPF0435,PC-1809,Logon,08/11/2010 08:12:00
logon,PPF0435,PC-1809,Logoff,08/11/2010 17:14:00
http,PPF0435,PC-1809,http://cafemom.com/Typhoon_Paka/ebeye/ahefvatxvpxonyysbbgonyy943270957.aspx,08/11/2010 08:24:32
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 08:26:55
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 08:30:47
http,PPF0435,PC-1809,http://wordpress.com/IK_Pegasi/pegasi/fcbegsvfuvatcbybcrgurnygupbzchgrenvqrqqrfvta1241551260.htm,08/11/2010 08:31:10
http,PPF0435,PC-1809,http://amazon.com/Orion_mythology/hyrieus/qbjaevttvatgbbyvatuhagvatoyvaqfynjfhvg1855765753.asp,08/11/2010 08:32:14
http,PPF0435,PC-1809,http://cafemom.com/Typhoon_Paka/ebeye/ahefvatxvpxonyysbbgonyy943270957.aspx,08/11/2010 08:32:25
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 08:35:52
http,PPF0435,PC-1809,http://zappos.com/Monkey_Gone_to_Heaven/rorich/gbbyvatqvntabfgvp144336603.html,08/11/2010 08:36:15
http,PPF0435,PC-1809,http://answers.com/Ellis_Paul/okemah/qvtvgnyfpencobbxvatobngenpvatgbbyvatharzcyblzrag2055572060.php,08/11/2010 08:40:07
http,PPF0435,PC-1809,http://zappos.com/Monkey_Gone_to_Heaven/rorich/gbbyvatqvntabfgvp144336603.html,08/11/2010 08:41:46
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 08:42:55
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 08:45:10
http,PPF0435,PC-1809,http://amazon.com/Orion_mythology/hyrieus/qbjaevttvatgbbyvatuhagvatoyvaqfynjfhvg1855765753.asp,08/11/2010 08:45:20
http,PPF0435,PC-1809,http://amazon.com/Orion_mythology/hyrieus/qbjaevttvatgbbyvatuhagvatoyvaqfynjfhvg1855765753.asp,08/11/2010 08:46:29
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 08:48:42
http,PPF0435,PC-1809,http://twitter.com/Cannon/m198/cbbygnoyrfgbbyvat1988669799.php,08/11/2010 09:00:04
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 09:04:18
http,PPF0435,PC-1809,http://wunderground.com/Hydrogen/parahydrogen/vgnyvnapbbxvatcvnabibyyrlonyy1119472440.html,08/11/2010 09:20:13
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 09:22:25
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 09:57:51
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 10:02:30
http,PPF0435,PC-1809,http://cafemom.com/Typhoon_Paka/ebeye/ahefvatxvpxonyysbbgonyy943270957.aspx,08/11/2010 10:06:54
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 10:08:02
http,PPF0435,PC-1809,http://nfl.com/Mariah_Carey/afanasieff/cbybibyyrlonyypybgurffubccvat694991741.aspx,08/11/2010 10:08:12
http,PPF0435,PC-1809,http://cafemom.com/Typhoon_Paka/ebeye/ahefvatxvpxonyysbbgonyy943270957.aspx,08/11/2010 10:12:52
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 10:13:29
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 10:15:14
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 10:18:34
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 10:21:16
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 10:23:51
http,PPF0435,PC-1809,http://cafemom.com/Typhoon_Paka/ebeye/ahefvatxvpxonyysbbgonyy943270957.aspx,08/11/2010 10:24:21
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 10:28:28
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 10:29:13
http,PPF0435,PC-1809,http://answers.com/Ellis_Paul/okemah/qvtvgnyfpencobbxvatobngenpvatgbbyvatharzcyblzrag2055572060.php,08/11/2010 10:29:21
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 10:31:20
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 10:31:30
http,PPF0435,PC-1809,http://mtv.com/Chelsea_FC/lampard/gbbyvat1167179935.html,08/11/2010 10:32:08
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 10:35:22
http,PPF0435,PC-1809,http://twitter.com/Cannon/m198/cbbygnoyrfgbbyvat1988669799.php,08/11/2010 11:31:17
http,PPF0435,PC-1809,http://twitter.com/Cannon/m198/cbbygnoyrfgbbyvat1988669799.php,08/11/2010 11:32:22
http,PPF0435,PC-1809,http://amazon.com/Orion_mythology/hyrieus/qbjaevttvatgbbyvatuhagvatoyvaqfynjfhvg1855765753.asp,08/11/2010 11:32:59
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 11:33:58
http,PPF0435,PC-1809,http://mtv.com/Chelsea_FC/lampard/gbbyvat1167179935.html,08/11/2010 11:35:22
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 11:36:02
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 11:36:19
http,PPF0435,PC-1809,http://cafemom.com/Typhoon_Paka/ebeye/ahefvatxvpxonyysbbgonyy943270957.aspx,08/11/2010 11:48:37
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 11:51:53
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 11:53:13
http,PPF0435,PC-1809,http://answers.com/Ellis_Paul/okemah/qvtvgnyfpencobbxvatobngenpvatgbbyvatharzcyblzrag2055572060.php,08/11/2010 11:57:40
http,PPF0435,PC-1809,http://answers.com/Ellis_Paul/okemah/qvtvgnyfpencobbxvatobngenpvatgbbyvatharzcyblzrag2055572060.php,08/11/2010 12:52:08
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 12:57:38
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 13:02:12
http,PPF0435,PC-1809,http://mtv.com/Chelsea_FC/lampard/gbbyvat1167179935.html,08/11/2010 13:04:22
http,PPF0435,PC-1809,http://cafemom.com/Typhoon_Paka/ebeye/ahefvatxvpxonyysbbgonyy943270957.aspx,08/11/2010 13:05:20
http,PPF0435,PC-1809,http://cafemom.com/Typhoon_Paka/ebeye/ahefvatxvpxonyysbbgonyy943270957.aspx,08/11/2010 13:05:49
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 13:06:37
http,PPF0435,PC-1809,http://wunderground.com/Hydrogen/parahydrogen/vgnyvnapbbxvatcvnabibyyrlonyy1119472440.html,08/11/2010 13:07:22
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 13:07:53
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 13:08:11
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 13:08:17
http,PPF0435,PC-1809,http://babycenter.com/Manchester_SmallScale_Experimental_Machine/npl/fnygjngreornpupevoontrpneqtnzrynpebffr2033055226.html,08/11/2010 13:09:13
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 13:13:21
http,PPF0435,PC-1809,http://cafemom.com/Typhoon_Paka/ebeye/ahefvatxvpxonyysbbgonyy943270957.aspx,08/11/2010 13:13:48
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 13:35:54
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 13:36:36
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 13:37:36
http,PPF0435,PC-1809,http://godaddy.com/Otto_Julius_Zobel/sideband/ibyyrlonyytvaehzzlpneqtnzrpbzzvffvbalbtn1332475620.asp,08/11/2010 13:37:55
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 13:38:44
http,PPF0435,PC-1809,http://mtv.com/Chelsea_FC/lampard/gbbyvat1167179935.html,08/11/2010 13:39:05
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 13:39:09
http,PPF0435,PC-1809,http://wunderground.com/Hydrogen/parahydrogen/vgnyvnapbbxvatcvnabibyyrlonyy1119472440.html,08/11/2010 13:39:14
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 13:39:16
http,PPF0435,PC-1809,http://mtv.com/Chelsea_FC/lampard/gbbyvat1167179935.html,08/11/2010 13:39:19
http,PPF0435,PC-1809,http://zendesk.com/Chrysiridia_rhipheus/chrysiridia/onfxrgonyyonfronyyunyybssnzribyyrlonyypehvfr837664897.aspx,08/11/2010 13:40:43
http,PPF0435,PC-1809,http://gotomeeting.com/Monticolomys/koopmani/yvsrthneqvprubpxrl1755333003.asp,08/11/2010 13:41:18
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 13:42:46
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 13:58:09
http,PPF0435,PC-1809,http://mapquest.com/Hurricane_Fabian/32031/gbbyvat580792210.php,08/11/2010 13:59:01
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 13:59:41
http,PPF0435,PC-1809,http://amazon.com/Orion_mythology/hyrieus/qbjaevttvatgbbyvatuhagvatoyvaqfynjfhvg1855765753.asp,08/11/2010 13:59:50
http,PPF0435,PC-1809,http://mtv.com/Chelsea_FC/lampard/gbbyvat1167179935.html,08/11/2010 14:00:28
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 14:00:33
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 14:33:21
http,PPF0435,PC-1809,http://deviantart.com/Hurricane_Lane_2006/40400/vprubpxrlahefvatoynpxwnpxpneqtnzrvaterqvragf1369211175.jsp,08/11/2010 14:34:23
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 14:35:20
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 14:35:49
http,PPF0435,PC-1809,http://cafemom.com/Typhoon_Paka/ebeye/ahefvatxvpxonyysbbgonyy943270957.aspx,08/11/2010 14:36:00
http,PPF0435,PC-1809,http://cafemom.com/Typhoon_Paka/ebeye/ahefvatxvpxonyysbbgonyy943270957.aspx,08/11/2010 14:36:27
http,PPF0435,PC-1809,http://filesonic.com/AngloZanzibar_War/hamad/obngfnsrglynpebffryhttntrohzcreobjyvat1541419714.htm,08/11/2010 14:37:19
http,PPF0435,PC-1809,http://shareasale.com/Tanks_in_the_Spanish_Army/verdeja/ibyyrlonyyonfxrgonyyobngsraqre2038841018.aspx,08/11/2010 14:37:55
http,PPF0435,PC-1809,http://twitter.com/Cannon/m198/cbbygnoyrfgbbyvat1988669799.php,08/11/2010 15:35:17
http,PPF0435,PC-1809,http://mtv.com/Chelsea_FC/lampard/gbbyvat1167179935.html,08/11/2010 15:39:31
http,PPF0435,PC-1809,http://gotomeeting.com/Battle_of_Gonzales/gonzales/pnegbbaurycqrfxgbbyvat686525931.htm,08/11/2010 16:12:01
http,PPF0435,PC-1809,http://mtv.com/Chelsea_FC/lampard/gbbyvat1167179935.html,08/11/2010 17:12:44
http,PPF0435,PC-1809,http://amazon.com/Orion_mythology/hyrieus/qbjaevttvatgbbyvatuhagvatoyvaqfynjfhvg1855765753.asp,08/11/2010 17:12:44
email,PPF0435,PC-1809,[email],[email],28439,0,08/11/2010 08:28:04
email,PPF0435,PC-1809,[email],[email];[email];[email];[email],31653,0,08/11/2010 08:47:10
email,PPF0435,PC-1809,[email],[email],29583,0,08/11/2010 09:01:16
email,PPF0435,PC-1809,[email],[email];[email],38791,0,08/11/2010 09:02:27
email,PPF0435,PC-1809,[email],[email],16248,0,08/11/2010 09:04:01
email,PPF0435,PC-1809,[email],[email];[email],17350,0,08/11/2010 09:05:12
email,PPF0435,PC-1809,[email],[email],13758,0,08/11/2010 09:19:27
