logon,RHL0992,PC-9040,Logon,02/08/2010 09:23:00
logon,RHL0992,PC-9040,Logon,02/08/2010 13:06:54
logon,RHL0992,PC-9040,Logoff,02/08/2010 21:19:00
file,RHL0992,PC-9040,WV6P9DWO.pdf,02/08/2010 18:57:46
file,RHL0992,PC-9040,Y0GI3P72.zip,02/08/2010 18:59:16
http,RHL0992,PC-9040,http://networksolutions.com/No_Line_on_the_Horizon/fez/ubjgbgiarjf469250097.asp,02/08/2010 09:31:20
http,RHL0992,PC-9040,http://retailmenot.com/2012_phenomenon/aveni/jngrecbybqrfxgbcpnerreqrirybczragorarsvgf795555884.jsp,02/08/2010 09:34:30
http,RHL0992,PC-9040,http://ancestry.com/Waddesdon_Road_railway_station/quainton/qenzn1809596881.asp,02/08/2010 09:41:50
http,RHL0992,PC-9040,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,02/08/2010 09:43:06
http,RHL0992,PC-9040,http://hulu.com/Gray_mouse_lemur/lemur/qvfpbhaginpngvba865185298.aspx,02/08/2010 09:43:17
http,RHL0992,PC-9040,http://ca.gov/The_Four_Stages_of_Cruelty/freke/fnsrglrpbabzlpuhepushaqenvfre1875559893.aspx,02/08/2010 09:45:07
http,RHL0992,PC-9040,http://nymag.com/Terra_Nova_Expedition/koettlitz/qbjaevttvatpnzcpbbxvatzngurzngvpf2145772149.htm,02/08/2010 09:46:51
http,RHL0992,PC-9040,http://opendns.com/Niagara_Falls_Suspension_Bridge/ellets/zngurzngvpfjbeyqfrevrfnhgboenxrfercnvedhvygvat502961742.asp,02/08/2010 09:49:26
http,RHL0992,PC-9040,http://etsy.com/Infinite_monkey_theorem/substrings/zngurzngvpf559960882.html,02/08/2010 09:50:27
http,RHL0992,PC-9040,http://digitalpoint.com/Hudson_Valley_Rail_Trail/costantino/frnzfgerffpbzzvffvbaylevpfinpngvba1988739345.htm,02/08/2010 10:07:48
http,RHL0992,PC-9040,http://usps.com/Frederick_Scherger/10og/npprcgnaprgrfgubjgbgigeniryntrapl1423188115.jsp,02/08/2010 10:08:33
http,RHL0992,PC-9040,http://networksolutions.com/No_Line_on_the_Horizon/fez/ubjgbgiarjf469250097.asp,02/08/2010 10:37:25
http,RHL0992,PC-9040,http://nymag.com/Terra_Nova_Expedition/koettlitz/qbjaevttvatpnzcpbbxvatzngurzngvpf2145772149.htm,02/08/2010 10:52:47
http,RHL0992,PC-9040,http://urbandictionary.com/Joppenbergh_Mountain/rosendale/urnqcubarfryrpgvba495083721.aspx,02/08/2010 10:54:02
http,RHL0992,PC-9040,http://ca.gov/The_Four_Stages_of_Cruelty/freke/fnsrglrpbabzlpuhepushaqenvfre1875559893.aspx,02/08/2010 11:00:07
http,RHL0992,PC-9040,http://hulu.com/Gray_mouse_lemur/lemur/qvfpbhaginpngvba865185298.aspx,02/08/2010 11:11:39
http,RHL0992,PC-9040,http://networksolutions.com/No_Line_on_the_Horizon/fez/ubjgbgiarjf469250097.asp,02/08/2010 11:13:27
http,RHL0992,PC-9040,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,02/08/2010 11:42:55
http,RHL0992,PC-9040,http://city-data.com/No_Way_Out_2004/hotty/sregvyvmreaba-svpgvbaovyyvneqfgbheanzragsnzvyl531794135.html,02/08/2010 11:49:14
http,RHL0992,PC-9040,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,02/08/2010 11:50:25
http,RHL0992,PC-9040,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,02/08/2010 11:59:43
http,RHL0992,PC-9040,http://optmd.com/Francis_Petre/petres/znyyjnyxvatinpngvbagnyxvatbagurcubarsregvyvmre40698316.php,02/08/2010 12:02:02
http,RHL0992,PC-9040,http://digitalpoint.com/Hudson_Valley_Rail_Trail/costantino/frnzfgerffpbzzvffvbaylevpfinpngvba1988739345.htm,02/08/2010 12:02:58
http,RHL0992,PC-9040,http://ilivid.com/Nostradamus/nostredame/fnsrglubgry71027782.php,02/08/2010 12:24:50
http,RHL0992,PC-9040,http://opendns.com/Niagara_Falls_Suspension_Bridge/ellets/zngurzngvpfjbeyqfrevrfnhgboenxrfercnvedhvygvat502961742.asp,02/08/2010 13:08:20
http,RHL0992,PC-9040,http://nymag.com/Terra_Nova_Expedition/koettlitz/qbjaevttvatpnzcpbbxvatzngurzngvpf2145772149.htm,02/08/2010 13:09:41
http,RHL0992,PC-9040,http://mcssl.com/Cycling_at_the_2008_Summer_Olympics__Womens_road_race/boyarskaya/ertnggnfnsrglsregvyvmre1772849931.jsp,02/08/2010 13:11:07
http,RHL0992,PC-9040,http://digitalpoint.com/Dermotherium/chimaera/gurbelzngurzngvpfpnaavatirtrgnoyrf1234487349.jsp,02/08/2010 13:11:45
http,RHL0992,PC-9040,http://retailmenot.com/2012_phenomenon/aveni/jngrecbybqrfxgbcpnerreqrirybczragorarsvgf795555884.jsp,02/08/2010 13:13:33
http,RHL0992,PC-9040,http://hulu.com/Gray_mouse_lemur/lemur/qvfpbhaginpngvba865185298.aspx,02/08/2010 13:34:49
http,RHL0992,PC-9040,http://networksolutions.com/No_Line_on_the_Horizon/fez/ubjgbgiarjf469250097.asp,02/08/2010 13:39:09
http,RHL0992,PC-9040,http://secureserver.net/Overman_Committee/usba/nqiraghercrgurnygufnavgngvbacebsrffvbanysbbgonyy35958467.jsp,02/08/2010 13:42:53
http,RHL0992,PC-9040,http://ilivid.com/Nostradamus/nostredame/fnsrglubgry71027782.php,02/08/2010 13:48:28
http,RHL0992,PC-9040,http://ca.gov/The_Four_Stages_of_Cruelty/freke/fnsrglrpbabzlpuhepushaqenvfre1875559893.aspx,02/08/2010 14:00:54
http,RHL0992,PC-9040,http://wikipedia.org/Joseph_W_Tkach/wcg/zbivrf1893080532.aspx,02/08/2010 14:16:34
http,RHL0992,PC-9040,http://digitalpoint.com/Dermotherium/chimaera/gurbelzngurzngvpfpnaavatirtrgnoyrf1234487349.jsp,02/08/2010 14:23:12
http,RHL0992,PC-9040,http://netteller.com/1984_Rajneeshee_bioterror_attack/rajneesh/qenznpbapregyvirzhfvpubefronpxevqvatfnsrgl410282030.jsp,02/08/2010 14:26:32
http,RHL0992,PC-9040,http://imageshack.us/The_Revolution_Will_Not_Be_Televised_film/chvezs/ubjgbgionpxcnpxvatrdhngvbafpnerreqrirybczrag17754038.aspx,02/08/2010 14:28:19
http,RHL0992,PC-9040,http://ca.gov/The_Four_Stages_of_Cruelty/freke/fnsrglrpbabzlpuhepushaqenvfre1875559893.aspx,02/08/2010 14:30:44
http,RHL0992,PC-9040,http://fiverr.com/Parkinsons_disease/levodopa/bofreirfnsrglvyyarffcrgnyyretvrf322990903.html,02/08/2010 14:39:48
http,RHL0992,PC-9040,http://digitalpoint.com/Dermotherium/chimaera/gurbelzngurzngvpfpnaavatirtrgnoyrf1234487349.jsp,02/08/2010 14:59:26
http,RHL0992,PC-9040,http://networksolutions.com/No_Line_on_the_Horizon/fez/ubjgbgiarjf469250097.asp,02/08/2010 15:25:28
http,RHL0992,PC-9040,http://instagr.am/New_York_State_Route_175/skaneateles/pnerreqrirybczrag1978768455.php,02/08/2010 15:26:06
http,RHL0992,PC-9040,http://imgur.com/Barton_Fink/mayhew/ovplpyrnpebongvpfwrjryelfubccvatwnmminpngvba1790378952.jsp,02/08/2010 15:28:44
http,RHL0992,PC-9040,http://hostgator.com/Huia/heteralocha/pnerreqrirybczrag582888660.php,02/08/2010 15:29:01
http,RHL0992,PC-9040,http://nymag.com/Terra_Nova_Expedition/koettlitz/qbjaevttvatpnzcpbbxvatzngurzngvpf2145772149.htm,02/08/2010 15:44:53
http,RHL0992,PC-9040,http://ilivid.com/Nostradamus/nostredame/fnsrglubgry71027782.php,02/08/2010 15:50:30
http,RHL0992,PC-9040,http://nymag.com/Eagle_comic/hultons/zngurzngvpfserrfglyrfxvvatpnyraqneobjyvatunyybssnzr322648047.jsp,02/08/2010 15:51:07
http,RHL0992,PC-9040,http://nydailynews.com/The_Revolution_Will_Not_Be_Televised_film/chvezs/pnerreqrirybczrag1368676409.php,02/08/2010 15:51:43
http,RHL0992,PC-9040,http://npr.org/Latter_Days/sandvoss/zbgbeplpyrzhfrhznpprcgnaprgrfgercbegsnzvyl355437132.php,02/08/2010 15:52:56
http,RHL0992,PC-9040,http://ebay.com/Stonewall_riots/kamenys/sverqenznbhgyrgpragrefubccvatzbhagrqbevragrrevat959308762.php,02/08/2010 15:54:31
http,RHL0992,PC-9040,http://nydailynews.com/The_Revolution_Will_Not_Be_Televised_film/chvezs/pnerreqrirybczrag1368676409.php,02/08/2010 16:08:55
http,RHL0992,PC-9040,http://hostgator.com/Huia/heteralocha/pnerreqrirybczrag582888660.php,02/08/2010 16:13:22
http,RHL0992,PC-9040,http://retailmenot.com/2012_phenomenon/aveni/jngrecbybqrfxgbcpnerreqrirybczragorarsvgf795555884.jsp,02/08/2010 16:15:30
http,RHL0992,PC-9040,http://hulu.com/Gray_mouse_lemur/lemur/qvfpbhaginpngvba865185298.aspx,02/08/2010 16:35:45
http,RHL0992,PC-9040,http://nfl.com/Greece_runestones/dybeck/snzvyltvaehzzlpneqtnzrarjffbsgonyy1814779370.jsp,02/08/2010 16:36:02
http,RHL0992,PC-9040,http://ilivid.com/Nostradamus/nostredame/fnsrglubgry71027782.php,02/08/2010 16:50:52
http,RHL0992,PC-9040,http://statcounter.com/Evolution/alleles/cnlebyypnerreqrirybczrag1956978637.asp,02/08/2010 17:01:50
http,RHL0992,PC-9040,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,02/08/2010 17:09:16
http,RHL0992,PC-9040,http://retailmenot.com/2012_phenomenon/aveni/jngrecbybqrfxgbcpnerreqrirybczragorarsvgf795555884.jsp,02/08/2010 17:17:53
http,RHL0992,PC-9040,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,02/08/2010 17:20:27
http,RHL0992,PC-9040,http://networksolutions.com/No_Line_on_the_Horizon/fez/ubjgbgiarjf469250097.asp,02/08/2010 17:39:31
http,RHL0992,PC-9040,http://chicagotribune.com/Javan_Rhinoceros/kulon/arjfnhgberfgbengvbagrag1105725501.asp,02/08/2010 17:44:42
http,RHL0992,PC-9040,http://gamespot.com/Greek_mythology/orphic/bepurfgenubjgbgiqvzrafvbafuhagvattrne2116235980.php,02/08/2010 18:04:19
http,RHL0992,PC-9040,http://digitalpoint.com/Hudson_Valley_Rail_Trail/costantino/frnzfgerffpbzzvffvbaylevpfinpngvba1988739345.htm,02/08/2010 18:09:00
http,RHL0992,PC-9040,http://retailmenot.com/2012_phenomenon/aveni/jngrecbybqrfxgbcpnerreqrirybczragorarsvgf795555884.jsp,02/08/2010 18:10:00
http,RHL0992,PC-9040,http://netteller.com/1984_Rajneeshee_bioterror_attack/rajneesh/qenznpbapregyvirzhfvpubefronpxevqvatfnsrgl410282030.jsp,02/08/2010 18:21:59
http,RHL0992,PC-9040,http://netteller.com/1984_Rajneeshee_bioterror_attack/rajneesh/qenznpbapregyvirzhfvpubefronpxevqvatfnsrgl410282030.jsp,02/08/2010 18:24:25
http,RHL0992,PC-9040,http://ilivid.com/Nostradamus/nostredame/fnsrglubgry71027782.php,02/08/2010 18:24:58
http,RHL0992,PC-9040,http://digitalpoint.com/Dermotherium/chimaera/gurbelzngurzngvpfpnaavatirtrgnoyrf1234487349.jsp,02/08/2010 18:36:30
http,RHL0992,PC-9040,http://livejournal.com/Red_River_Trails/kittson/snzvylfvkfvtznjrofvgrqrirybczragonfxrgonyyunyybssnzr626890445.htm,02/08/2010 18:45:32
http,RHL0992,PC-9040,http://careerbuilder.com/George_H_D_Gossip/whyld/unaqfrjvatzbivrfebznapr1045133802.asp,02/08/2010 18:54:24
http,RHL0992,PC-9040,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,02/08/2010 19:15:44
http,RHL0992,PC-9040,http://digitalpoint.com/Hudson_Valley_Rail_Trail/costantino/frnzfgerffpbzzvffvbaylevpfinpngvba1988739345.htm,02/08/2010 19:27:09
http,RHL0992,PC-9040,http://instagr.am/New_York_State_Route_175/skaneateles/pnerreqrirybczrag1978768455.php,02/08/2010 19:33:36
http,RHL0992,PC-9040,http://retailmenot.com/2012_phenomenon/aveni/jngrecbybqrfxgbcpnerreqrirybczragorarsvgf795555884.jsp,02/08/2010 19:33:52
http,RHL0992,PC-9040,http://nymag.com/Terra_Nova_Expedition/koettlitz/qbjaevttvatpnzcpbbxvatzngurzngvpf2145772149.htm,02/08/2010 19:38:58
http,RHL0992,PC-9040,http://ilivid.com/Nostradamus/nostredame/fnsrglubgry71027782.php,02/08/2010 19:52:01
http,RHL0992,PC-9040,http://retailmenot.com/2012_phenomenon/aveni/jngrecbybqrfxgbcpnerreqrirybczragorarsvgf795555884.jsp,02/08/2010 19:56:51
http,RHL0992,PC-9040,http://ilivid.com/Nostradamus/nostredame/fnsrglubgry71027782.php,02/08/2010 20:01:39
http,RHL0992,PC-9040,http://ca.gov/Battle_of_the_Eastern_Solomons/jintsu/svezjneroneorphrubjgbgi752588304.htm,02/08/2010 20:05:28
http,RHL0992,PC-9040,http://instagr.am/New_York_State_Route_175/skaneateles/pnerreqrirybczrag1978768455.php,02/08/2010 20:08:34
http,RHL0992,PC-9040,http://nymag.com/Terra_Nova_Expedition/koettlitz/qbjaevttvatpnzcpbbxvatzngurzngvpf2145772149.htm,02/08/2010 20:19:32
http,RHL0992,PC-9040,http://ebay.com/Stonewall_riots/kamenys/sverqenznbhgyrgpragrefubccvatzbhagrqbevragrrevat959308762.php,02/08/2010 20:19:47
http,RHL0992,PC-9040,http://instagr.am/New_York_State_Route_175/skaneateles/pnerreqrirybczrag1978768455.php,02/08/2010 20:47:30
http,RHL0992,PC-9040,http://instagr.am/New_York_State_Route_175/skaneateles/pnerreqrirybczrag1978768455.php,02/08/2010 20:49:34
http,RHL0992,PC-9040,http://retailmenot.com/2012_phenomenon/aveni/jngrecbybqrfxgbcpnerreqrirybczragorarsvgf795555884.jsp,02/08/2010 20:51:32
http,RHL0992,PC-9040,http://retailmenot.com/2012_phenomenon/aveni/jngrecbybqrfxgbcpnerreqrirybczragorarsvgf795555884.jsp,02/08/2010 20:54:29
http,RHL0992,PC-9040,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,02/08/2010 20:54:46
http,RHL0992,PC-9040,http://bp.blogspot.com/HMS_Princess_Royal_1911/1955922/nvegenirycenlrepnerreqrirybczragpybgurffubccvat1281341830.htm,02/08/2010 20:57:24
http,RHL0992,PC-9040,http://ilivid.com/Nostradamus/nostredame/fnsrglubgry71027782.php,02/08/2010 20:58:54
http,RHL0992,PC-9040,http://nydailynews.com/The_Revolution_Will_Not_Be_Televised_film/chvezs/pnerreqrirybczrag1368676409.php,02/08/2010 21:02:36
http,RHL0992,PC-9040,http://ca.gov/Battle_of_the_Eastern_Solomons/jintsu/svezjneroneorphrubjgbgi752588304.htm,02/08/2010 21:03:58
http,RHL0992,PC-9040,http://theblaze.com/Arsenal_FC/filearsenal/arjfubefronpxraqhenaprevqvatqvegevqvatcrgtebbzvat952501939.html,02/08/2010 21:16:31
http,RHL0992,PC-9040,http://ebay.com/Stonewall_riots/kamenys/sverqenznbhgyrgpragrefubccvatzbhagrqbevragrrevat959308762.php,02/08/2010 21:16:33
email,RHL0992,PC-9040,[email],[email],23863,0,02/08/2010 10:30:46
email,RHL0992,PC-9040,[email],[email];[email];[email],26722,0,02/08/2010 10:46:45
email,RHL0992,PC-9040,[email],[email],31035,0,02/08/2010 10:47:29
email,RHL0992,PC-9040,[email],[email],23789,0,02/08/2010 14:07:31
email,RHL0992,PC-9040,[email],[email],33658,0,02/08/2010 14:08:48
email,RHL0992,PC-9040,[email],[email];[email],25237,3,02/08/2010 14:18:19
email,RHL0992,PC-9040,[email],[email],31993,0,02/08/2010 14:25:07
email,RHL0992,PC-9040,[email],[email],34399,0,02/08/2010 14:26:07
email,RHL0992,PC-9040,[email],[email],38858,0,02/08/2010 14:30:20
device,RHL0992,PC-9040,Connect,02/08/2010 10:56:43
device,RHL0992,PC-9040,Disconnect,02/08/2010 11:53:57
device,RHL0992,PC-9040,Connect,02/08/2010 14:00:31
device,RHL0992,PC-9040,Disconnect,02/08/2010 14:01:48
device,RHL0992,PC-9040,Connect,02/08/2010 18:28:54
device,RHL0992,PC-9040,Disconnect,02/08/2010 19:05:18
