logon,AAE0190,PC-8915,Logon,11/02/2010 08:15:00
logon,AAE0190,PC-8915,Logoff,11/02/2010 18:18:00
http,AAE0190,PC-8915,http://imdb.com/SMS_Markgraf/markgrafgroupnote/vgnyvnapbbxvatubyvqnlffbppreserrfglyrfxvvat50866039.html,11/02/2010 08:17:03
http,AAE0190,PC-8915,http://linkedin.com/Harry_Chauvel/chetwode/cebwrpg757315014.jsp,11/02/2010 08:27:53
http,AAE0190,PC-8915,http://npr.org/Latter_Days/sandvoss/zbgbeplpyrzhfrhznpprcgnaprgrfgercbegsnzvyl355437132.php,11/02/2010 08:28:19
http,AAE0190,PC-8915,http://redfin.com/Rinaldo_opera/goffredo/pehvfrergheabavairfgzragivqrbtnzrfcebwrpg1920790195.html,11/02/2010 08:36:15
http,AAE0190,PC-8915,http://slideshare.net/Buffalo_nickel/repunched/jbeyqfrevrfgifrevrfzhfvptraer640513410.jsp,11/02/2010 08:36:30
http,AAE0190,PC-8915,http://mlb.com/Agaricus_deserticola/montagnea/graavfznfgrefncnpursnpvyvgngbe1754539818.php,11/02/2010 08:38:46
http,AAE0190,PC-8915,http://adobe.com/History_of_the_National_Hockey_League_19671992/nhl/pvephvgfobjyvatonyyergheabavairfgzrag676924457.html,11/02/2010 08:44:58
http,AAE0190,PC-8915,http://job-hunt.org/WboUhagvat919122234.html,11/02/2010 08:45:23
http,AAE0190,PC-8915,http://eonline.com/Gregory_of_Nazianzus/sasima/gragcebwrpgcrgsvfupbyyrtrfbppre691547229.htm,11/02/2010 08:46:41
http,AAE0190,PC-8915,http://comcast.com/BAE_Systems/yamamah/fanpxvatrzcyblrreryngvbafmvccre1009941865.htm,11/02/2010 08:55:45
http,AAE0190,PC-8915,http://nfl.com/Greece_runestones/dybeck/snzvyltvaehzzlpneqtnzrarjffbsgonyy1814779370.jsp,11/02/2010 09:00:12
http,AAE0190,PC-8915,http://filestube.com/Eduard_Streltsov/lebedeva/fcbegsvfuvatirtrgnevnaqvtvgnyfpencobbxvatergheabavairfgzrag718405493.jsp,11/02/2010 09:01:13
http,AAE0190,PC-8915,http://imdb.com/SMS_Markgraf/markgrafgroupnote/vgnyvnapbbxvatubyvqnlffbppreserrfglyrfxvvat50866039.html,11/02/2010 09:01:41
http,AAE0190,PC-8915,http://aa.com/Rhodocene/rhodocenium/fhaavatqrfxgbcrkrphgvir1766627142.html,11/02/2010 09:06:41
http,AAE0190,PC-8915,http://justin.tv/Baltimore_Steam_Packet_Company/staterooms/fanpxvattbhezrgsbbqfjngpuvatgryrivfvbafbsgjner498864610.aspx,11/02/2010 09:17:59
http,AAE0190,PC-8915,http://cnn.com/Chickasaw_Turnpike/roff/ubyvqnlfrnflyvfgravatzhfvpebqrb2042758381.aspx,11/02/2010 09:19:35
http,AAE0190,PC-8915,http://eonline.com/Gregory_of_Nazianzus/sasima/gragcebwrpgcrgsvfupbyyrtrfbppre691547229.htm,11/02/2010 09:19:49
http,AAE0190,PC-8915,http://nfl.com/Greece_runestones/dybeck/snzvyltvaehzzlpneqtnzrarjffbsgonyy1814779370.jsp,11/02/2010 09:24:33
http,AAE0190,PC-8915,http://job-hunt.org/WboUhagvat919122234.html,11/02/2010 09:30:22
http,AAE0190,PC-8915,http://retailmenot.com/2012_phenomenon/aveni/jngrecbybqrfxgbcpnerreqrirybczragorarsvgf795555884.jsp,11/02/2010 09:30:35
http,AAE0190,PC-8915,http://verizon.com/2006_Westchester_County_tornado/edt/vprubpxrlnhgberfgbengvbasverobqlohvyqvat807614485.php,11/02/2010 09:34:38
http,AAE0190,PC-8915,http://sidereel.com/Miniopterus_griveaudi/griveaudi/ivfnovplpyrpebffpbhageljbeyqfrevrf1447879033.htm,11/02/2010 09:36:00
http,AAE0190,PC-8915,http://yfrog.com/Saffron/saffron/fhccbegfhcreobjy789727225.aspx,11/02/2010 09:37:58
http,AAE0190,PC-8915,http://conduit.com/Brazilian_battleship_Minas_Geraes/minas/pbbxvatfnsrglsvezjnersnpvyvgngbe260742976.htm,11/02/2010 09:40:17
http,AAE0190,PC-8915,http://nbcsports.com/Canoe_River_train_crash/cedarside/jrvtugybffuhagvatfgnaqqernzvatgenvavat229026126.html,11/02/2010 09:53:57
http,AAE0190,PC-8915,http://instagr.am/New_York_State_Route_175/skaneateles/pnerreqrirybczrag1978768455.php,11/02/2010 09:59:19
http,AAE0190,PC-8915,http://megaupload.com/Malcolm_X/lumumba/oybttvatterragenafcbegngvba25205680.jsp,11/02/2010 09:59:28
http,AAE0190,PC-8915,http://fiverr.com/Art_Ross/nha/uvfgbelbsfxvvatpbzzvffvbanccyvpngvbafjrngure820804556.asp,11/02/2010 10:01:51
http,AAE0190,PC-8915,http://instagr.am/New_York_State_Route_175/skaneateles/pnerreqrirybczrag1978768455.php,11/02/2010 10:02:43
http,AAE0190,PC-8915,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,11/02/2010 10:02:45
http,AAE0190,PC-8915,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,11/02/2010 10:03:25
http,AAE0190,PC-8915,http://linkedin.com/Harry_Chauvel/chetwode/cebwrpg757315014.jsp,11/02/2010 10:04:44
http,AAE0190,PC-8915,http://stumbleupon.com/Battle_of_Albuera/altens/ergheabavairfgzraggevplpyrpnzcsver637411330.htm,11/02/2010 10:16:14
http,AAE0190,PC-8915,http://city-data.com/No_Way_Out_2004/hotty/sregvyvmreaba-svpgvbaovyyvneqfgbheanzragsnzvyl531794135.html,11/02/2010 10:34:23
http,AAE0190,PC-8915,http://sidereel.com/Miniopterus_griveaudi/griveaudi/ivfnovplpyrpebffpbhageljbeyqfrevrf1447879033.htm,11/02/2010 10:35:59
http,AAE0190,PC-8915,http://nfl.com/Greece_runestones/dybeck/snzvyltvaehzzlpneqtnzrarjffbsgonyy1814779370.jsp,11/02/2010 10:37:36
http,AAE0190,PC-8915,http://eonline.com/Gregory_of_Nazianzus/sasima/gragcebwrpgcrgsvfupbyyrtrfbppre691547229.htm,11/02/2010 10:39:01
http,AAE0190,PC-8915,http://justin.tv/Baltimore_Steam_Packet_Company/staterooms/fanpxvattbhezrgsbbqfjngpuvatgryrivfvbafbsgjner498864610.aspx,11/02/2010 10:45:04
http,AAE0190,PC-8915,http://megaclick.com/Albert_Prince_Consort/curragh/cyngsbezubefronpxevqvatfnsrglcebsvgsnpvyvgngbe333712281.php,11/02/2010 10:50:56
http,AAE0190,PC-8915,http://justin.tv/Baltimore_Steam_Packet_Company/staterooms/fanpxvattbhezrgsbbqfjngpuvatgryrivfvbafbsgjner498864610.aspx,11/02/2010 10:52:02
http,AAE0190,PC-8915,http://linkedin.com/Harry_Chauvel/chetwode/cebwrpg757315014.jsp,11/02/2010 10:52:32
http,AAE0190,PC-8915,http://discovery.com/Japan/shikoku/gerrfgnaqergheabavairfgzrag2105221548.jsp,11/02/2010 10:53:55
http,AAE0190,PC-8915,http://nydailynews.com/The_Revolution_Will_Not_Be_Televised_film/chvezs/pnerreqrirybczrag1368676409.php,11/02/2010 10:55:32
http,AAE0190,PC-8915,http://kmart.com/Ode_on_Indolence/indolence/crbcyrjngpuvaternyrfgngrfubccvatfnyrfanpxvatsnpvyvgngbe1391504860.jsp,11/02/2010 11:02:55
http,AAE0190,PC-8915,http://mediafire.com/Manchester_SmallScale_Experimental_Machine/npl/vaterqvragfbhgyrgpragrefubccvatergheabavairfgzrag1105950029.aspx,11/02/2010 11:04:09
http,AAE0190,PC-8915,http://craigslist.org/WboUhagvat1105403916.aspx,11/02/2010 11:12:12
http,AAE0190,PC-8915,http://yahoo.com/hotjobs/WboUhagvat752138490.php,11/02/2010 11:13:36
http,AAE0190,PC-8915,http://kmart.com/Ode_on_Indolence/indolence/crbcyrjngpuvaternyrfgngrfubccvatfnyrfanpxvatsnpvyvgngbe1391504860.jsp,11/02/2010 11:19:39
http,AAE0190,PC-8915,http://livejournal.com/Red_River_Trails/kittson/snzvylfvkfvtznjrofvgrqrirybczragonfxrgonyyunyybssnzr626890445.htm,11/02/2010 11:24:34
http,AAE0190,PC-8915,http://redfin.com/Rinaldo_opera/goffredo/pehvfrergheabavairfgzragivqrbtnzrfcebwrpg1920790195.html,11/02/2010 11:28:46
http,AAE0190,PC-8915,http://city-data.com/No_Way_Out_2004/hotty/sregvyvmreaba-svpgvbaovyyvneqfgbheanzragsnzvyl531794135.html,11/02/2010 11:31:20
http,AAE0190,PC-8915,http://northropgrumman.com/WboUhagvat572113271.aspx,11/02/2010 11:40:06
http,AAE0190,PC-8915,http://mediafire.com/Manchester_SmallScale_Experimental_Machine/npl/vaterqvragfbhgyrgpragrefubccvatergheabavairfgzrag1105950029.aspx,11/02/2010 11:44:44
http,AAE0190,PC-8915,http://megaclick.com/Albert_Prince_Consort/curragh/cyngsbezubefronpxevqvatfnsrglcebsvgsnpvyvgngbe333712281.php,11/02/2010 11:51:14
http,AAE0190,PC-8915,http://mediafire.com/Manchester_SmallScale_Experimental_Machine/npl/vaterqvragfbhgyrgpragrefubccvatergheabavairfgzrag1105950029.aspx,11/02/2010 11:54:14
http,AAE0190,PC-8915,http://raytheon.com/WboUhagvat343187784.jsp,11/02/2010 11:55:08
http,AAE0190,PC-8915,http://justin.tv/Baltimore_Steam_Packet_Company/staterooms/fanpxvattbhezrgsbbqfjngpuvatgryrivfvbafbsgjner498864610.aspx,11/02/2010 11:56:38
http,AAE0190,PC-8915,http://yfrog.com/Saffron/saffron/fhccbegfhcreobjy789727225.aspx,11/02/2010 12:01:04
http,AAE0190,PC-8915,http://fatwallet.com/Grand_Duchess_Olga_Nikolaevna_of_Russia/olga/snzvylculfvpf76474686.asp,11/02/2010 12:20:23
http,AAE0190,PC-8915,http://discovery.com/Japan/shikoku/gerrfgnaqergheabavairfgzrag2105221548.jsp,11/02/2010 12:33:55
http,AAE0190,PC-8915,http://craigslist.org/WboUhagvat1105403916.aspx,11/02/2010 12:33:56
http,AAE0190,PC-8915,http://redfin.com/Rinaldo_opera/goffredo/pehvfrergheabavairfgzragivqrbtnzrfcebwrpg1920790195.html,11/02/2010 12:35:29
http,AAE0190,PC-8915,http://secureserver.net/Halloween_II/kapsis/gnyxvatbagurcubarcebsvgirttvatbhg696603741.jsp,11/02/2010 12:39:42
http,AAE0190,PC-8915,http://redfin.com/Rinaldo_opera/goffredo/pehvfrergheabavairfgzragivqrbtnzrfcebwrpg1920790195.html,11/02/2010 12:42:44
http,AAE0190,PC-8915,http://vistaprint.com/Rosendale_trestle/rosendale/jrngureiveghnyznpuvarfgnaqneqfovyyvneqfrdhvczrag546713892.php,11/02/2010 12:55:34
http,AAE0190,PC-8915,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,11/02/2010 12:58:11
http,AAE0190,PC-8915,http://megaclick.com/Albert_Prince_Consort/curragh/cyngsbezubefronpxevqvatfnsrglcebsvgsnpvyvgngbe333712281.php,11/02/2010 13:03:08
http,AAE0190,PC-8915,http://mlb.com/Agaricus_deserticola/montagnea/graavfznfgrefncnpursnpvyvgngbe1754539818.php,11/02/2010 13:04:33
http,AAE0190,PC-8915,http://city-data.com/No_Way_Out_2004/hotty/sregvyvmreaba-svpgvbaovyyvneqfgbheanzragsnzvyl531794135.html,11/02/2010 13:15:22
http,AAE0190,PC-8915,http://discovery.com/Japan/shikoku/gerrfgnaqergheabavairfgzrag2105221548.jsp,11/02/2010 13:16:23
http,AAE0190,PC-8915,http://justin.tv/Baltimore_Steam_Packet_Company/staterooms/fanpxvattbhezrgsbbqfjngpuvatgryrivfvbafbsgjner498864610.aspx,11/02/2010 13:18:05
http,AAE0190,PC-8915,http://digitalpoint.com/Lion/tsavo/zrqvgngvbanhgbercnveznahnyf138682709.php,11/02/2010 13:19:30
http,AAE0190,PC-8915,http://linkedin.com/WboUhagvat1479839504.aspx,11/02/2010 13:20:30
http,AAE0190,PC-8915,http://instagr.am/New_York_State_Route_175/skaneateles/pnerreqrirybczrag1978768455.php,11/02/2010 13:22:03
http,AAE0190,PC-8915,http://officedepot.com/Cdwalla_of_Wessex/thelwealhs/obngznvagranaprjrngureobjyvatfcyvgf1750468637.html,11/02/2010 13:25:43
http,AAE0190,PC-8915,http://conduit.com/Brazilian_battleship_Minas_Geraes/minas/pbbxvatfnsrglsvezjnersnpvyvgngbe260742976.htm,11/02/2010 13:33:51
http,AAE0190,PC-8915,http://boeing.com/WboUhagvat1904327536.htm,11/02/2010 13:43:24
http,AAE0190,PC-8915,http://job-hunt.org/WboUhagvat919122234.html,11/02/2010 13:44:06
http,AAE0190,PC-8915,http://officedepot.com/Cdwalla_of_Wessex/thelwealhs/obngznvagranaprjrngureobjyvatfcyvgf1750468637.html,11/02/2010 13:57:01
http,AAE0190,PC-8915,http://kmart.com/Ode_on_Indolence/indolence/crbcyrjngpuvaternyrfgngrfubccvatfnyrfanpxvatsnpvyvgngbe1391504860.jsp,11/02/2010 14:04:21
http,AAE0190,PC-8915,http://justin.tv/Baltimore_Steam_Packet_Company/staterooms/fanpxvattbhezrgsbbqfjngpuvatgryrivfvbafbsgjner498864610.aspx,11/02/2010 14:05:26
http,AAE0190,PC-8915,http://city-data.com/No_Way_Out_2004/hotty/sregvyvmreaba-svpgvbaovyyvneqfgbheanzragsnzvyl531794135.html,11/02/2010 14:06:12
http,AAE0190,PC-8915,http://justin.tv/Baltimore_Steam_Packet_Company/staterooms/fanpxvattbhezrgsbbqfjngpuvatgryrivfvbafbsgjner498864610.aspx,11/02/2010 14:08:41
http,AAE0190,PC-8915,http://fatwallet.com/Grand_Duchess_Olga_Nikolaevna_of_Russia/olga/snzvylculfvpf76474686.asp,11/02/2010 14:08:45
http,AAE0190,PC-8915,http://conduit.com/Brazilian_battleship_Minas_Geraes/minas/pbbxvatfnsrglsvezjnersnpvyvgngbe260742976.htm,11/02/2010 14:11:25
http,AAE0190,PC-8915,http://city-data.com/No_Way_Out_2004/hotty/sregvyvmreaba-svpgvbaovyyvneqfgbheanzragsnzvyl531794135.html,11/02/2010 14:16:48
http,AAE0190,PC-8915,http://discovery.com/Japan/shikoku/gerrfgnaqergheabavairfgzrag2105221548.jsp,11/02/2010 14:21:57
http,AAE0190,PC-8915,http://discovery.com/Japan/shikoku/gerrfgnaqergheabavairfgzrag2105221548.jsp,11/02/2010 14:25:46
http,AAE0190,PC-8915,http://redfin.com/Rinaldo_opera/goffredo/pehvfrergheabavairfgzragivqrbtnzrfcebwrpg1920790195.html,11/02/2010 14:26:39
http,AAE0190,PC-8915,http://kmart.com/Ode_on_Indolence/indolence/crbcyrjngpuvaternyrfgngrfubccvatfnyrfanpxvatsnpvyvgngbe1391504860.jsp,11/02/2010 14:38:06
http,AAE0190,PC-8915,http://sourceforge.net/Elizabeth_Canning/canningites/ovyyvneqfobbxfsver1625813682.htm,11/02/2010 14:48:46
http,AAE0190,PC-8915,http://instagr.am/New_York_State_Route_175/skaneateles/pnerreqrirybczrag1978768455.php,11/02/2010 14:59:48
http,AAE0190,PC-8915,http://macys.com/Stegosaurus/stegosaur/fanpxvatfxvvatgrpuavdhrfryrpgvba306083861.jsp,11/02/2010 15:00:45
http,AAE0190,PC-8915,http://discovery.com/Japan/shikoku/gerrfgnaqergheabavairfgzrag2105221548.jsp,11/02/2010 15:14:45
http,AAE0190,PC-8915,http://livejournal.com/Red_River_Trails/kittson/snzvylfvkfvtznjrofvgrqrirybczragonfxrgonyyunyybssnzr626890445.htm,11/02/2010 15:14:48
http,AAE0190,PC-8915,http://livejournal.com/Red_River_Trails/kittson/snzvylfvkfvtznjrofvgrqrirybczragonfxrgonyyunyybssnzr626890445.htm,11/02/2010 15:18:40
http,AAE0190,PC-8915,http://nfl.com/Greece_runestones/dybeck/snzvyltvaehzzlpneqtnzrarjffbsgonyy1814779370.jsp,11/02/2010 15:19:20
http,AAE0190,PC-8915,http://city-data.com/No_Way_Out_2004/hotty/sregvyvmreaba-svpgvbaovyyvneqfgbheanzragsnzvyl531794135.html,11/02/2010 15:24:43
http,AAE0190,PC-8915,http://sidereel.com/Miniopterus_griveaudi/griveaudi/ivfnovplpyrpebffpbhageljbeyqfrevrf1447879033.htm,11/02/2010 15:25:14
http,AAE0190,PC-8915,http://amazonaws.com/Congregation_Baith_Israel_Anshei_Emes/goldfarbs/obngvatehyrffpvraprfhcreobjy222502931.html,11/02/2010 15:25:22
http,AAE0190,PC-8915,http://fiverr.com/Art_Ross/nha/uvfgbelbsfxvvatpbzzvffvbanccyvpngvbafjrngure820804556.asp,11/02/2010 15:26:49
http,AAE0190,PC-8915,http://adobe.com/History_of_the_National_Hockey_League_19671992/nhl/pvephvgfobjyvatonyyergheabavairfgzrag676924457.html,11/02/2010 15:33:44
http,AAE0190,PC-8915,http://kbb.com/Battle_of_Quebec_1775/antill/gnyxvatbagurcubarnhgbercnvecnegfthvqrsvezjnerqenzn836720506.html,11/02/2010 15:34:29
http,AAE0190,PC-8915,http://job-hunt.org/WboUhagvat919122234.html,11/02/2010 15:39:06
http,AAE0190,PC-8915,http://linkedin.com/Harry_Chauvel/chetwode/cebwrpg757315014.jsp,11/02/2010 15:50:33
http,AAE0190,PC-8915,http://comcast.com/BAE_Systems/yamamah/fanpxvatrzcyblrreryngvbafmvccre1009941865.htm,11/02/2010 15:54:06
http,AAE0190,PC-8915,http://boeing.com/WboUhagvat1904327536.htm,11/02/2010 15:59:54
http,AAE0190,PC-8915,http://ning.com/David_Lovering/eeenie/svanaprivfhnyonfvpnanylgvpfgnyxvatbagurcubar1497063354.asp,11/02/2010 16:00:28
http,AAE0190,PC-8915,http://kmart.com/Ode_on_Indolence/indolence/crbcyrjngpuvaternyrfgngrfubccvatfnyrfanpxvatsnpvyvgngbe1391504860.jsp,11/02/2010 16:01:45
http,AAE0190,PC-8915,http://filestube.com/Eduard_Streltsov/lebedeva/fcbegsvfuvatirtrgnevnaqvtvgnyfpencobbxvatergheabavairfgzrag718405493.jsp,11/02/2010 16:05:42
http,AAE0190,PC-8915,http://conduit.com/Brazilian_battleship_Minas_Geraes/minas/pbbxvatfnsrglsvezjnersnpvyvgngbe260742976.htm,11/02/2010 16:22:56
http,AAE0190,PC-8915,http://weebly.com/Georgetown_University/hoyas/cenpgvprcynlvatzhfvpsnzvylterragenafcbegngvbacebsrffvbanyfbppre1726875144.html,11/02/2010 16:33:56
http,AAE0190,PC-8915,http://adobe.com/History_of_the_National_Hockey_League_19671992/nhl/pvephvgfobjyvatonyyergheabavairfgzrag676924457.html,11/02/2010 16:34:04
http,AAE0190,PC-8915,http://weebly.com/Georgetown_University/hoyas/cenpgvprcynlvatzhfvpsnzvylterragenafcbegngvbacebsrffvbanyfbppre1726875144.html,11/02/2010 16:35:05
http,AAE0190,PC-8915,http://linkedin.com/Harry_Chauvel/chetwode/cebwrpg757315014.jsp,11/02/2010 16:43:01
http,AAE0190,PC-8915,http://eonline.com/Gregory_of_Nazianzus/sasima/gragcebwrpgcrgsvfupbyyrtrfbppre691547229.htm,11/02/2010 16:44:19
http,AAE0190,PC-8915,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,11/02/2010 16:44:20
http,AAE0190,PC-8915,http://redfin.com/Rinaldo_opera/goffredo/pehvfrergheabavairfgzragivqrbtnzrfcebwrpg1920790195.html,11/02/2010 16:44:37
http,AAE0190,PC-8915,http://sidereel.com/Miniopterus_griveaudi/griveaudi/ivfnovplpyrpebffpbhageljbeyqfrevrf1447879033.htm,11/02/2010 16:59:04
http,AAE0190,PC-8915,http://linkedin.com/Harry_Chauvel/chetwode/cebwrpg757315014.jsp,11/02/2010 17:00:57
http,AAE0190,PC-8915,http://craigslist.org/WboUhagvat1105403916.aspx,11/02/2010 17:09:44
http,AAE0190,PC-8915,http://harris.com/WboUhagvat1919385663.htm,11/02/2010 17:26:04
http,AAE0190,PC-8915,http://conduit.com/Brazilian_battleship_Minas_Geraes/minas/pbbxvatfnsrglsvezjnersnpvyvgngbe260742976.htm,11/02/2010 17:27:50
http,AAE0190,PC-8915,http://justin.tv/Baltimore_Steam_Packet_Company/staterooms/fanpxvattbhezrgsbbqfjngpuvatgryrivfvbafbsgjner498864610.aspx,11/02/2010 17:30:10
http,AAE0190,PC-8915,http://imdb.com/SMS_Markgraf/markgrafgroupnote/vgnyvnapbbxvatubyvqnlffbppreserrfglyrfxvvat50866039.html,11/02/2010 17:45:29
http,AAE0190,PC-8915,http://instagr.am/New_York_State_Route_175/skaneateles/pnerreqrirybczrag1978768455.php,11/02/2010 17:45:50
http,AAE0190,PC-8915,http://fiverr.com/Art_Ross/nha/uvfgbelbsfxvvatpbzzvffvbanccyvpngvbafjrngure820804556.asp,11/02/2010 17:47:31
http,AAE0190,PC-8915,http://nfl.com/Greece_runestones/dybeck/snzvyltvaehzzlpneqtnzrarjffbsgonyy1814779370.jsp,11/02/2010 17:47:36
http,AAE0190,PC-8915,http://city-data.com/No_Way_Out_2004/hotty/sregvyvmreaba-svpgvbaovyyvneqfgbheanzragsnzvyl531794135.html,11/02/2010 17:48:11
http,AAE0190,PC-8915,http://amazonaws.com/Congregation_Baith_Israel_Anshei_Emes/goldfarbs/obngvatehyrffpvraprfhcreobjy222502931.html,11/02/2010 17:48:49
http,AAE0190,PC-8915,http://zendesk.com/December_1964_South_Vietnamese_coup/khanh/obngybpxfgbpxjbeyqfrevrferpehvgvat1343994808.html,11/02/2010 17:49:18
http,AAE0190,PC-8915,http://mediafire.com/Manchester_SmallScale_Experimental_Machine/npl/vaterqvragfbhgyrgpragrefubccvatergheabavairfgzrag1105950029.aspx,11/02/2010 17:49:28
http,AAE0190,PC-8915,http://ancestry.com/Henry_Bishop_of_Finland/turku/pnerreqrirybczragpnetbjngrecbyb913781379.asp,11/02/2010 17:50:13
http,AAE0190,PC-8915,http://yelp.com/Enta_da_Stage/buckshot/fgeratgugenvavatobneqbsqverpgbefpebffpbhagelfxvvatgnyxvatbagurcubar711085400.html,11/02/2010 17:52:06
http,AAE0190,PC-8915,http://justin.tv/Baltimore_Steam_Packet_Company/staterooms/fanpxvattbhezrgsbbqfjngpuvatgryrivfvbafbsgjner498864610.aspx,11/02/2010 17:54:15
http,AAE0190,PC-8915,http://discovery.com/Japan/shikoku/gerrfgnaqergheabavairfgzrag2105221548.jsp,11/02/2010 17:55:57
http,AAE0190,PC-8915,http://livingrichwithcoupons.com/Posting_system/irabu/ovttnzrsvfuvatsnzvylubefronpxevqvatfghagfqenzn826114471.htm,11/02/2010 18:00:59
http,AAE0190,PC-8915,http://techcrunch.com/Daniel_Boone/filson/ergheabavairfgzragfuvccvat1272500731.html,11/02/2010 18:02:20
http,AAE0190,PC-8915,http://weebly.com/Georgetown_University/hoyas/cenpgvprcynlvatzhfvpsnzvylterragenafcbegngvbacebsrffvbanyfbppre1726875144.html,11/02/2010 18:04:51
http,AAE0190,PC-8915,http://conduit.com/Brazilian_battleship_Minas_Geraes/minas/pbbxvatfnsrglsvezjnersnpvyvgngbe260742976.htm,11/02/2010 18:07:18
http,AAE0190,PC-8915,http://digitalpoint.com/Hudson_Valley_Rail_Trail/costantino/frnzfgerffpbzzvffvbaylevpfinpngvba1988739345.htm,11/02/2010 18:15:52
http,AAE0190,PC-8915,http://vistaprint.com/Rosendale_trestle/rosendale/jrngureiveghnyznpuvarfgnaqneqfovyyvneqfrdhvczrag546713892.php,11/02/2010 18:16:01
http,AAE0190,PC-8915,http://npr.org/Latter_Days/sandvoss/zbgbeplpyrzhfrhznpprcgnaprgrfgercbegsnzvyl355437132.php,11/02/2010 18:16:01
email,AAE0190,PC-8915,[email],[email],27006,0,11/02/2010 13:30:26
email,AAE0190,PC-8915,[email],[email],23563,0,11/02/2010 15:12:57
email,AAE0190,PC-8915,[email],[email],34682,0,11/02/2010 15:15:10
email,AAE0190,PC-8915,[email],[email],27571,0,11/02/2010 15:24:08
email,AAE0190,PC-8915,[email],[email],24376,0,11/02/2010 15:26:25
email,AAE0190,PC-8915,[email],[email];[email];[email],34210,0,11/02/2010 15:43:41
email,AAE0190,PC-8915,[email],[email],48100,0,11/02/2010 15:57:15
email,AAE0190,PC-8915,[email],[email],23564,0,11/02/2010 16:08:12
email,AAE0190,PC-8915,[email],[email];[email];[email],23195,1,11/02/2010 16:47:45
email,AAE0190,PC-8915,[email],[email],24744,2,11/02/2010 16:49:50
email,AAE0190,PC-8915,[email],[email],21397,5,11/02/2010 16:50:12
email,AAE0190,PC-8915,[email],[email],42893,1,11/02/2010 16:51:17
email,AAE0190,PC-8915,[email],[email],23776,0,11/02/2010 16:56:51
email,AAE0190,PC-8915,[email],[email];[email],20603,0,11/02/2010 17:00:35
