logon,AAF0791,PC-7357,Logon,03/04/2011 08:17:00
logon,AAF0791,PC-7357,Logoff,03/04/2011 17:29:00
http,AAF0791,PC-7357,http://dropbox.com/Herbie_Hewett/tremenheere/aba-svpgvbafxvvatgrpuavdhrfonfxrgonyyunyybssnzrebpxnaqebyyunyybssnzr1076744585.jsp,03/04/2011 08:22:37
http,AAF0791,PC-7357,http://livejournal.com/Red_River_Trails/kittson/snzvylfvkfvtznjrofvgrqrirybczragonfxrgonyyunyybssnzr626890445.htm,03/04/2011 08:25:32
http,AAF0791,PC-7357,http://nfl.com/Greece_runestones/dybeck/snzvyltvaehzzlpneqtnzrarjffbsgonyy1814779370.jsp,03/04/2011 08:25:35
http,AAF0791,PC-7357,http://realtor.com/December_to_Dismember_2006/ecw/oevqtrpneqtnzroernqvairagbel1889318395.php,03/04/2011 08:29:40
http,AAF0791,PC-7357,http://linkedin.com/Hero_of_Ukraine/shukhevych/fbyqrecrgnyyretvrfpbyyrtronfronyysyrkvovyvgl880274078.asp,03/04/2011 08:30:32
http,AAF0791,PC-7357,http://linkedin.com/Harry_Chauvel/chetwode/cebwrpg757315014.jsp,03/04/2011 08:47:23
http,AAF0791,PC-7357,http://indeed.com/WboUhagvat1680703797.html,03/04/2011 08:49:09
http,AAF0791,PC-7357,http://adobe.com/Sinestro_Corps_War/ganthet/frysurycqrfxgbcgraavfqbhoyrfcebsrffvbanyubpxrl2005134786.aspx,03/04/2011 08:56:57
http,AAF0791,PC-7357,http://businessinsider.com/Hippocampus/hippocampus/pbyyrtronfronyy1966438058.htm,03/04/2011 09:02:16
http,AAF0791,PC-7357,http://imdb.com/SMS_Markgraf/markgrafgroupnote/vgnyvnapbbxvatubyvqnlffbppreserrfglyrfxvvat50866039.html,03/04/2011 09:07:29
http,AAF0791,PC-7357,http://linkedin.com/George_Calvert_1st_Baron_Baltimore/cecilius/crgoveqnhgberfgbengvbaivqrbtnzrfjnyxvat817832136.asp,03/04/2011 09:09:30
http,AAF0791,PC-7357,http://linksynergy.com/Aquaman_TV_program/mccaffery/fcnqrfpneqtnzroevqtrpneqtnzrunaqfrjvat1072185879.asp,03/04/2011 09:14:01
http,AAF0791,PC-7357,http://techcrunch.com/Robert_BadenPowell_1st_Baron_BadenPowell/soames/ovplpyrnpebongvpfunaqfrjvatonxrjneronfxrgonyyunyybssnzr648082069.php,03/04/2011 09:19:25
http,AAF0791,PC-7357,http://linkedin.com/Hero_of_Ukraine/shukhevych/fbyqrecrgnyyretvrfpbyyrtronfronyysyrkvovyvgl880274078.asp,03/04/2011 09:24:20
http,AAF0791,PC-7357,http://monster.com/WboUhagvat1180707852.html,03/04/2011 09:39:04
http,AAF0791,PC-7357,http://npr.org/Creatures_of_Impulse/pipette/frysurycvagreargznexrgvat1389343354.aspx,03/04/2011 09:41:23
http,AAF0791,PC-7357,http://picnik.com/Distributed_element_filter/stubs/onfxrgonyyunyybssnzr983604968.jsp,03/04/2011 09:43:11
http,AAF0791,PC-7357,http://wellsfargo.com/Toledo_War/tiffin/pbyyrtronfronyyyvirzhfvpgrknfubyqrzpneqtnzr2115303710.aspx,03/04/2011 09:56:08
http,AAF0791,PC-7357,http://realtor.com/December_to_Dismember_2006/ecw/oevqtrpneqtnzroernqvairagbel1889318395.php,03/04/2011 10:03:56
http,AAF0791,PC-7357,http://earthlink.net/Aldwych_tube_station/gnsr/rkrepvfrornpugbjrygraavfonyynavzngvba1434455218.htm,03/04/2011 10:04:22
http,AAF0791,PC-7357,http://npr.org/Creatures_of_Impulse/pipette/frysurycvagreargznexrgvat1389343354.aspx,03/04/2011 10:07:49
http,AAF0791,PC-7357,http://npr.org/Latter_Days/sandvoss/zbgbeplpyrzhfrhznpprcgnaprgrfgercbegsnzvyl355437132.php,03/04/2011 10:11:53
http,AAF0791,PC-7357,http://media.tumblr.com/U2_3D/schklairs/tbsvfupneqtnzrbylzcvpfpybgurffubccvatvagreargznexrgvat1050860777.html,03/04/2011 10:12:26
http,AAF0791,PC-7357,http://buzzfeed.com/ROT13/rot47/fhaonguvatuvxvatrgvdhrggrzlfgrel957001374.htm,03/04/2011 10:14:11
http,AAF0791,PC-7357,http://aol.com/jobs/WboUhagvat1963819229.jsp,03/04/2011 10:14:15
http,AAF0791,PC-7357,http://nfl.com/Greece_runestones/dybeck/snzvyltvaehzzlpneqtnzrarjffbsgonyy1814779370.jsp,03/04/2011 10:32:56
http,AAF0791,PC-7357,http://biblegateway.com/Damageplan/damageplan/oevqtrpneqtnzrzbgbeplpyryrngureratvarrevatgbyrenapr506030272.html,03/04/2011 10:35:58
http,AAF0791,PC-7357,http://fatwallet.com/Grand_Duchess_Olga_Nikolaevna_of_Russia/olga/snzvylculfvpf76474686.asp,03/04/2011 10:49:09
http,AAF0791,PC-7357,http://reddit.com/Leo_Ornstein/ampico/ubeebechepunfvat425780378.asp,03/04/2011 10:50:18
http,AAF0791,PC-7357,http://businessinsider.com/Hippocampus/hippocampus/pbyyrtronfronyy1966438058.htm,03/04/2011 10:56:19
http,AAF0791,PC-7357,http://linksynergy.com/Aquaman_TV_program/mccaffery/fcnqrfpneqtnzroevqtrpneqtnzrunaqfrjvat1072185879.asp,03/04/2011 10:57:06
http,AAF0791,PC-7357,http://boeing.com/WboUhagvat1904327536.htm,03/04/2011 10:57:06
http,AAF0791,PC-7357,http://about.com/Law/kelsen/ubeebenavzngvba752595615.php,03/04/2011 10:57:23
http,AAF0791,PC-7357,http://eonline.com/Gregory_of_Nazianzus/sasima/gragcebwrpgcrgsvfupbyyrtrfbppre691547229.htm,03/04/2011 11:24:19
http,AAF0791,PC-7357,http://linkedin.com/Hero_of_Ukraine/shukhevych/fbyqrecrgnyyretvrfpbyyrtronfronyysyrkvovyvgl880274078.asp,03/04/2011 11:27:13
http,AAF0791,PC-7357,http://businessinsider.com/Hippocampus/hippocampus/pbyyrtronfronyy1966438058.htm,03/04/2011 11:35:07
http,AAF0791,PC-7357,http://linkedin.com/WboUhagvat1479839504.aspx,03/04/2011 11:41:04
http,AAF0791,PC-7357,http://linksynergy.com/Aquaman_TV_program/mccaffery/fcnqrfpneqtnzroevqtrpneqtnzrunaqfrjvat1072185879.asp,03/04/2011 11:42:02
http,AAF0791,PC-7357,http://city-data.com/No_Way_Out_2004/hotty/sregvyvmreaba-svpgvbaovyyvneqfgbheanzragsnzvyl531794135.html,03/04/2011 11:49:27
http,AAF0791,PC-7357,http://npr.org/Creatures_of_Impulse/pipette/frysurycvagreargznexrgvat1389343354.aspx,03/04/2011 11:51:17
http,AAF0791,PC-7357,http://adobe.com/Sinestro_Corps_War/ganthet/frysurycqrfxgbcgraavfqbhoyrfcebsrffvbanyubpxrl2005134786.aspx,03/04/2011 12:02:54
http,AAF0791,PC-7357,http://live.com/New_York_State_Route_32/schuylerville/vairfgvtngvbafrysurycubarlzbbanhgbjnkvat1229392995.asp,03/04/2011 12:16:53
http,AAF0791,PC-7357,http://barnesandnoble.com/Olympic_Games/lagat/navzngvbaahefvatpbagenpguvxvatfnsrgl88604678.html,03/04/2011 12:19:23
http,AAF0791,PC-7357,http://weebly.com/Georgetown_University/hoyas/cenpgvprcynlvatzhfvpsnzvylterragenafcbegngvbacebsrffvbanyfbppre1726875144.html,03/04/2011 12:32:17
http,AAF0791,PC-7357,http://picnik.com/Distributed_element_filter/stubs/onfxrgonyyunyybssnzr983604968.jsp,03/04/2011 12:32:44
http,AAF0791,PC-7357,http://citibank.com/Aston_Villa_FC/villans/culfvpftbysfgebxr1266675022.jsp,03/04/2011 12:38:21
http,AAF0791,PC-7357,http://imdb.com/SMS_Markgraf/markgrafgroupnote/vgnyvnapbbxvatubyvqnlffbppreserrfglyrfxvvat50866039.html,03/04/2011 12:45:37
http,AAF0791,PC-7357,http://wellsfargo.com/Toledo_War/tiffin/pbyyrtronfronyyyvirzhfvpgrknfubyqrzpneqtnzr2115303710.aspx,03/04/2011 12:59:18
http,AAF0791,PC-7357,http://linkedin.com/WboUhagvat1479839504.aspx,03/04/2011 13:03:32
http,AAF0791,PC-7357,http://yahoo.com/hotjobs/WboUhagvat752138490.php,03/04/2011 13:06:00
http,AAF0791,PC-7357,http://wellsfargo.com/Toledo_War/tiffin/pbyyrtronfronyyyvirzhfvpgrknfubyqrzpneqtnzr2115303710.aspx,03/04/2011 13:06:23
http,AAF0791,PC-7357,http://conduit.com/French_colonization_of_Texas/salle/cebwrpgfxvgevcznfffgbentrpbhagelzhfvp1636455169.jsp,03/04/2011 13:10:35
http,AAF0791,PC-7357,http://live.com/New_York_State_Route_32/schuylerville/vairfgvtngvbafrysurycubarlzbbanhgbjnkvat1229392995.asp,03/04/2011 13:22:09
http,AAF0791,PC-7357,http://urbanspoon.com/Plunketts_Creek_Loyalsock_Creek/loyalsock/ivqrbtnzrferprvivatpbbxvatfnsrgltbfcryzhfvp69774532.jsp,03/04/2011 13:24:12
http,AAF0791,PC-7357,http://realtor.com/December_to_Dismember_2006/ecw/oevqtrpneqtnzroernqvairagbel1889318395.php,03/04/2011 13:38:02
http,AAF0791,PC-7357,http://buzzfeed.com/ROT13/rot47/fhaonguvatuvxvatrgvdhrggrzlfgrel957001374.htm,03/04/2011 13:56:33
http,AAF0791,PC-7357,http://eonline.com/Gregory_of_Nazianzus/sasima/gragcebwrpgcrgsvfupbyyrtrfbppre691547229.htm,03/04/2011 14:11:02
http,AAF0791,PC-7357,http://yahoo.com/hotjobs/WboUhagvat752138490.php,03/04/2011 14:11:52
http,AAF0791,PC-7357,http://linkedin.com/Hero_of_Ukraine/shukhevych/fbyqrecrgnyyretvrfpbyyrtronfronyysyrkvovyvgl880274078.asp,03/04/2011 14:14:37
http,AAF0791,PC-7357,http://forbes.com/Effects_of_Hurricane_Isabel_in_North_Carolina/32560/arjf320222168.jsp,03/04/2011 14:16:02
http,AAF0791,PC-7357,http://cnbc.com/Capture_of_Fort_Ticonderoga/templer/zlfgrelcebonovyvglxnlnxpuhepupnzc2006132687.htm,03/04/2011 14:25:43
http,AAF0791,PC-7357,http://realtor.com/December_to_Dismember_2006/ecw/oevqtrpneqtnzroernqvairagbel1889318395.php,03/04/2011 14:27:18
http,AAF0791,PC-7357,http://td.com/Ulm_Campaign/malhers/frnsbbqubeebeubefronpxevqvatfnsrgl289649653.html,03/04/2011 14:33:47
http,AAF0791,PC-7357,http://citibank.com/Aston_Villa_FC/villans/culfvpftbysfgebxr1266675022.jsp,03/04/2011 14:39:02
http,AAF0791,PC-7357,http://wikimedia.org/Congregation_Baith_Israel_Anshei_Emes/goldfarbs/zbbfruhagvatuvfgbelbsfxvvatpehgpurfnavzngvba79770115.jsp,03/04/2011 14:41:14
http,AAF0791,PC-7357,http://linksynergy.com/Aquaman_TV_program/mccaffery/fcnqrfpneqtnzroevqtrpneqtnzrunaqfrjvat1072185879.asp,03/04/2011 14:42:42
http,AAF0791,PC-7357,http://linkedin.com/Hero_of_Ukraine/shukhevych/fbyqrecrgnyyretvrfpbyyrtronfronyysyrkvovyvgl880274078.asp,03/04/2011 14:44:06
http,AAF0791,PC-7357,http://swagbucks.com/Central_Coast_Mariners_FC/bosnich/arjf1097306252.htm,03/04/2011 14:47:08
http,AAF0791,PC-7357,http://hulu.com/Gray_mouse_lemur/lemur/qvfpbhaginpngvba865185298.aspx,03/04/2011 15:00:16
http,AAF0791,PC-7357,http://northropgrumman.com/WboUhagvat572113271.aspx,03/04/2011 15:08:29
http,AAF0791,PC-7357,http://linkedin.com/WboUhagvat1479839504.aspx,03/04/2011 15:09:30
http,AAF0791,PC-7357,http://live.com/New_York_State_Route_32/schuylerville/vairfgvtngvbafrysurycubarlzbbanhgbjnkvat1229392995.asp,03/04/2011 15:20:12
http,AAF0791,PC-7357,http://wikimedia.org/Congregation_Baith_Israel_Anshei_Emes/goldfarbs/zbbfruhagvatuvfgbelbsfxvvatpehgpurfnavzngvba79770115.jsp,03/04/2011 15:22:54
http,AAF0791,PC-7357,http://wellsfargo.com/Toledo_War/tiffin/pbyyrtronfronyyyvirzhfvpgrknfubyqrzpneqtnzr2115303710.aspx,03/04/2011 15:25:59
http,AAF0791,PC-7357,http://businessinsider.com/Hippocampus/hippocampus/pbyyrtronfronyy1966438058.htm,03/04/2011 15:27:59
http,AAF0791,PC-7357,http://livejournal.com/Red_River_Trails/kittson/snzvylfvkfvtznjrofvgrqrirybczragonfxrgonyyunyybssnzr626890445.htm,03/04/2011 15:30:49
http,AAF0791,PC-7357,http://wellsfargo.com/Toledo_War/tiffin/pbyyrtronfronyyyvirzhfvpgrknfubyqrzpneqtnzr2115303710.aspx,03/04/2011 15:33:44
http,AAF0791,PC-7357,http://wellsfargo.com/Toledo_War/tiffin/pbyyrtronfronyyyvirzhfvpgrknfubyqrzpneqtnzr2115303710.aspx,03/04/2011 15:35:08
http,AAF0791,PC-7357,http://eonline.com/Gregory_of_Nazianzus/sasima/gragcebwrpgcrgsvfupbyyrtrfbppre691547229.htm,03/04/2011 15:43:33
http,AAF0791,PC-7357,http://linksynergy.com/Aquaman_TV_program/mccaffery/fcnqrfpneqtnzroevqtrpneqtnzrunaqfrjvat1072185879.asp,03/04/2011 15:50:18
http,AAF0791,PC-7357,http://wellsfargo.com/Toledo_War/tiffin/pbyyrtronfronyyyvirzhfvpgrknfubyqrzpneqtnzr2115303710.aspx,03/04/2011 16:03:34
http,AAF0791,PC-7357,http://merchantcircle.com/Kenneth_Walker/kuter/oevqtrpneqtnzrtbysfnaqgencnagvivehf205137043.htm,03/04/2011 16:14:32
http,AAF0791,PC-7357,http://earthlink.net/Aldwych_tube_station/gnsr/rkrepvfrornpugbjrygraavfonyynavzngvba1434455218.htm,03/04/2011 16:22:55
http,AAF0791,PC-7357,http://cnbc.com/Capture_of_Fort_Ticonderoga/templer/zlfgrelcebonovyvglxnlnxpuhepupnzc2006132687.htm,03/04/2011 16:23:07
http,AAF0791,PC-7357,http://businessinsider.com/Hippocampus/hippocampus/pbyyrtronfronyy1966438058.htm,03/04/2011 16:32:17
http,AAF0791,PC-7357,http://redfin.com/Rinaldo_opera/goffredo/pehvfrergheabavairfgzragivqrbtnzrfcebwrpg1920790195.html,03/04/2011 16:34:26
http,AAF0791,PC-7357,http://eonline.com/Gregory_of_Nazianzus/sasima/gragcebwrpgcrgsvfupbyyrtrfbppre691547229.htm,03/04/2011 16:35:28
http,AAF0791,PC-7357,http://wellsfargo.com/Toledo_War/tiffin/pbyyrtronfronyyyvirzhfvpgrknfubyqrzpneqtnzr2115303710.aspx,03/04/2011 16:42:54
http,AAF0791,PC-7357,http://foodnetwork.com/Joseph_Johnson_publisher/braithwaite/cynagvatsnagnflfcbegfculfvpfjnepneqtnzr749437802.asp,03/04/2011 16:52:22
http,AAF0791,PC-7357,http://seobook.com/Intelligent_design/behe/pbyyrtronfronyyfrjvatcva1177913474.jsp,03/04/2011 17:01:51
http,AAF0791,PC-7357,http://northropgrumman.com/WboUhagvat572113271.aspx,03/04/2011 17:03:58
http,AAF0791,PC-7357,http://optmd.com/USS_Siboney_ID2999/usahs/onfxrgonyyunyybssnzrdhvygvat1126474870.php,03/04/2011 17:12:54
http,AAF0791,PC-7357,http://linkedin.com/Harry_Chauvel/chetwode/cebwrpg757315014.jsp,03/04/2011 17:18:30
http,AAF0791,PC-7357,http://livejournal.com/Red_River_Trails/kittson/snzvylfvkfvtznjrofvgrqrirybczragonfxrgonyyunyybssnzr626890445.htm,03/04/2011 17:19:39
http,AAF0791,PC-7357,http://realtor.com/December_to_Dismember_2006/ecw/oevqtrpneqtnzroernqvairagbel1889318395.php,03/04/2011 17:22:40
email,AAF0791,PC-7357,[email],[email],32674,0,03/04/2011 12:03:55
email,AAF0791,PC-7357,[email],[email],46487,0,03/04/2011 12:17:04
email,AAF0791,PC-7357,[email],[email];[email];[email],23151,0,03/04/2011 12:17:24
email,AAF0791,PC-7357,[email],[email];[email],37319,0,03/04/2011 12:28:58
email,AAF0791,PC-7357,[email],[email],27755,0,03/04/2011 12:43:07
email,AAF0791,PC-7357,[email],[email],32959,0,03/04/2011 12:53:40
email,AAF0791,PC-7357,[email],[email];[email];[email],15774,0,03/04/2011 12:56:34
email,AAF0791,PC-7357,[email],[email],27335,0,03/04/2011 13:37:49
email,AAF0791,PC-7357,[email],[email],41006,0,03/04/2011 16:27:51
