logon,AAN0823,PC-7708,Logon,10/19/2010 08:21:00
logon,AAN0823,PC-7708,Logoff,10/19/2010 19:44:00
http,AAN0823,PC-7708,http://fatwallet.com/Grand_Duchess_Olga_Nikolaevna_of_Russia/olga/snzvylculfvpf76474686.asp,10/19/2010 09:34:43
http,AAN0823,PC-7708,http://buzzfeed.com/Group_mathematics/abelian/ovyyvneqfonyyfoyhrpbyynepneqvbpbyyrtrsbbgonyy1270328203.html,10/19/2010 09:58:24
http,AAN0823,PC-7708,http://verizon.com/Surface_weather_analysis/equatorward/fnsrglguvzoyrpnetbfbsgjnerqrirybczrag1910434291.jsp,10/19/2010 11:14:20
http,AAN0823,PC-7708,http://sina.com.cn/Atheism/atheos/ercbegvatguebhtuchgobbxxrrcvatuhagvatyvprafr1433628439.htm,10/19/2010 11:24:09
http,AAN0823,PC-7708,http://yahoo.com/hotjobs/WboUhagvat752138490.php,10/19/2010 13:10:35
http,AAN0823,PC-7708,http://filestube.com/Easy_Jet/merrick/pynffvpnyzhfvpguebhtuchgncnpurfxvobbgf1998312888.html,10/19/2010 14:32:00
http,AAN0823,PC-7708,http://microsoft.com/George_Fox/swarthmoor/nhgbercnvecnegfthvqrryrpgevpvnacebqhpgvivgl1319374125.jsp,10/19/2010 14:41:13
http,AAN0823,PC-7708,http://ilivid.com/Nostradamus/nostredame/fnsrglubgry71027782.php,10/19/2010 15:28:55
http,AAN0823,PC-7708,http://tumblr.com/The_Sun_Also_Rises/bullring/genirygenvyrezhygvgnfxvat1475448666.html,10/19/2010 15:41:07
http,AAN0823,PC-7708,http://careerbuilder.com/WboUhagvat660170997.htm,10/19/2010 19:04:26
email,AAN0823,PC-7708,[email],[email],19525,0,10/19/2010 17:41:35
